cancel aufheben
Jotbathah, Jotbatha,
gesto�ENES gesto�enen
serfs leibeigene
walked. wandelten.
disheartened verzagte
published erschienen
�developed �lteren
Kriegsm�men, Kriegsm�nner,
walked, wandelten,
imaginary, gedachten,
Jotbathah. Jotbatha.
healed geheilt
Calamus, Kalmus,
covered bedeckte
F�first. F�rsten.
Grove, Ascherabild,
S�them. S�hnen.
Kirjath-Arba, Kirjat-Arba,
lie� lie�
Groves Haine
Jericho Jerichos
Breadcrumbs. Panier.
statements aussagen
laughs lacht
Sapphire, Saphir,
Flood Sintflut
Son-in-law. Eidam.
hinabf�do hinabf�hren
t�noises t�usche
H�misconduct H�hlung
Thanks to
Chald�a. Chald�a.
Chald�a, Chald�a,
Mercy Barmherzigkeit
track verfolgen
Floor Boden
course�. verl�schen.
siebentausendundf�nfhundert, siebentausendundf�nfhundert,
lie�e, lie�e,
traded gehandelt
expensive teuer
request. fordern.
much. viel.
insisted pochten
Genome Erbguts
Zalmunna Zalmuna
contouring facial�en
Grandmother! Großmutter!
�berhand �berhand
Get�mmel Get�mmel
Shochoh, Socho,
(see, (siehe,
building materials,
Grandmother, Großmutter,
setting untergehe
banish, verbannen,
banish. verbannen.
rag hadern
Abinadab Abinadabs
ran liefen
Maybe Vielleicht
Querst�. Querst�be.
everywhere. allenthalben.
banished. verbannt.
envied beneidete
k�shot k�ssen
withered verdorrt
Assyria. Assyrien.
raw rohe
Bethuel Bethuels
�remains brig,
Inheritance, Erbteil,
Tens of
grazed weidete
Inheritance. Erbteil.
Ashkelon Askalon
Gewi� Gewi�
such. solches.
robbed geraubt
Canaanites Kanaanitern
Honor Ehre
Mesopotamia, Mesopotamien,
\"Cake "Kuchen
JIT�RTS geg�rtet
awarded vergeben,
pulled up
N�killed, N�chte,
breathe. atmen.
N�killed. N�chte.
Mesopotamia. Mesopotamien.
simple. schlichten.
Arable people,
Rephidim Raphidim
v�digit v�llig
calling nennte
r�ucherte r�ucherte
Pan Pfanne
spit on
scout auszukundschaften
Prophet haufe
eighty-six thousand
�have s
flees flieht
Pat tappt
V�ter, V�ter,
further, weiter,
V�ter. V�ter.
Liver Leber
moved zog
Lives Lebt
otherwise, sonst,
l�star l�stern
folded, gefaltet,
thus,), damit),
red rotem
Forging hammer
act wirken
Me�beautiful�re, Me�schn�re,
talking, geredet,
helped halft
talking. geredet.
gifts gaben,
add to
Benjamite. Benjaminiter.
consent willigen
Claws, Klauen,
verse�hnst, vers�hnst,
(this (dieses
escaped entfloh
Poor, Armen,
invited. lud.
peacefully friedlich
Poor. Armen.
D�nkt D�nkt
therefore came.
Uzziel. Usiel.
I�s ich�s
Smoking rauchen
trust trauten
Live, Wohlleben,
V�tern V�tern
invent. erfinden.
flee, fliehe,
sch�men sch�men
also, hinauszieht,
also. auch.
Ger�t Ger�t
dug. eingegraben.
Return Kehre
Exiles Verbannten
clipped abgeschoren
ver�significantly ver�chtlich
Eyeball. Augapfel.
he�s er�s
mortify kasteien
Fountain�, Brunnen�,
Pen Stifts
ruin, verderben,
ruin. verderben.
Mizpah Mizpa
I�, mir�s,
age alter
Bush. Busch.
confess, bekennen,
Father's house,
Case. Fall.
Asses Eselinnen
Pleasures Freuden
Made war
exclusive�provided, aussch�tteten,
connects verbindet
addressed. angegangen.
addressed, angesprochen,
Bach Bachs
Dove, Taube,
shouldest come
Load Last
Nabal Nabals
Rocky gap
Joseph. Josephs.
fled. flohen.
Joseph, Josephs,
m�breeding m�chtet
embroider sticken
fled, flohen,
Eyes!\" Augen!"
Zuh�rer Zuh�rer
Vatersbr�, Vatersbr�der,
Blessing Segens
columns, spalten,
Issachar, Isaschar,
other anderer
flea. floh.
flea, floh,
Key�fe. Schl�fe.
go�ren geh�ren
Locusts, Heuschrecken,
l�stert, l�stert,
Remember, Bedenke,
herauff�do herauff�hren
Ships Schiffen
Bag. Sack.
speak sprichst
Silver. Silber.
Bag, Sack,
Kr�tze, Kr�tze,
Width Breite
connect. verbinden.
faithfully. treulich.
Silver, Silber,
r�stet r�stet
coated, bestrichen,
borrowed, borgte,
Pig Schwein
coated. bestrichen.
tended neigten
Wrong Verkehrt
Wedding Hochzeit
Pin Zapfen
twenty-first einundzwanzigsten
abide. bleibet.
Key�fe, Schl�fe,
Pit Grube
sa� sa�
unto, gebest,
Barbed Stachel
am. bin.
Pounds, Pfunde,
body leibeigen
Valley. Tal.
Valley, Tal,
wanted. wollte.
wanted, wolltet,
�similar �hnlich
Herb, Kraut,
wu�te, wu�te,
all ganz
always immer
crawls, verkriecht,
already schon
Guest Gast
�superior �berlegen
devouring verschlingt
strangers fremden
reverse. umkehren.
Animal, Tier,
swipe streichen
Gileadites. Gileaditer.
reasonable, zumut,
Curtain, Vorhangs,
w�do. w�hren.
wars, kriegen,
Curtain. Vorhang.
Jibe Halse
Issachar. Isaschar.
b�ser b�ser
b�ses b�ses
b�set b�ckte
b�sen b�sen
follow-up's nachfragten,
Daughter-in-law Schwiegertochter
and und
Alley. Gasse.
Alley, Gasse,
young, junge,
banished, verbannt,
young. jung.
Appetite Appetit
Widow dresses
louder lautere
Hunting Jagd
Agate, Achat,
Herb. Kraut.
Maid Magd
Allm�powerful Allm�chtige
any jeglich
Elishama, Elisama,
Cup, Becher,
reversed, umkehrte,
Forgive Vergib
Birth, Geburt,
Rock, Fels,
Series Reihe
Birth. Geburt.
suggested regten
Animals for
Verse�rebellion Vers�hnung
Rock) vagina.
prayer, gebet,
prayer. gebet.
Emims Emiter
ninth neunte
Inheritances Erbteile
Main Haupt
h�ltst h�ltst
�berfielen �berfielen
Rock. Fels.
wu�th, wu�ten,
Stra�e. Stra�e.
Ball Trag
slaughter. schlachtet.
reigns, herrscht,
S�nde. S�nde.
Stra�e, Stra�e,
slaughter, schlachtet,
thought dachte
taste schmecken
\"Beautiful "Schönen
Bald head,
Judah Juda
Head, Kopf,
increase, steigern,
Head. Vorsteher.
S�nde, S�nde,
gn�dig. gn�dig.
gn�dig, gn�dig,
Man. Mannes.
verga�en verga�en
Witness. Zeuge.
Fu�people Fu�volk
Ox-plug, Ochsenstecken,
Man, Mannes,
Witness, Zeuge,
f�ange f�llten
hired dingten
wouldest, nehmest,
broke out.
Laban, Labans,
shabby abgeschabte
Make a
mount hangen,
founded��t gegr��t
l�famous l�hmte
Horses, Pferde,
Trough!\" Trog!"
destroyed. vertilgte.
Rei�t Rei�t
z�suspect z�chtigte
Pot Topf
F��e. F��e.
Bedad, Bedads,
F��e, F��e,
Balm Balsam
succeeded nachgefolgt
similarly, desgleichen
Wt�rms, Gew�rms,
Meshech Mesech
increased mehrten
Sheets, Blechen,
scorched. versengt.
Weirs Wehre
Heres Heres,
Verm�gen Verm�gen
m�gest. m�gest.
increases zunimmt
cried weinten
arc besiehe
are sind,
Star Stern
T�r T�r
our. unser.
Gro�-Sidon Gro�-Sidon
Occurs Tritt,
came kam
Female Weiblein
where wo
Many Vielen
Stay Bleib
verse�rise vers�hnen
fought. stritten.
Herds Herden
art kunstreiche
fought, stritten,
choice, auserlesen,
t�Munich. t�nchen.
call anrufen,
can. kann.
beige set
erl�sen, erl�sen,
can, kannst,
Sleep chamber
F��en F��en
ask bitten
zuh�gardens zuh�rten
all. allem.
through come,
erh�hen erh�hen
grab. schnappst.
Pre -
behold, sehet,
Place. Ort.
all, allen,
Bar, Leiste,
Scar Narbe
F�level F�chse
l�sterte l�sterte
run lauf
frommer's frommer
view ansehen
Wicked spell
ate aß
Sands. Sande.
Tr�bsal. Tr�bsal.
out. ausgehst.
z�were z�ndeten
yourself selber
Look Sieh
w�ren�s w�ren�s
�because �denn
Years. Jahre.
Bring Bringet
z�missed, z�hlten,
Years, Jahren,
out, herausgeht,
consecrate weihen
Cuts Schnitte
Hoopoe, Wiedehopf,
name namen
Long Lange
Judge Richterin
crop beschneide
Second. Seku
sch�lte sch�lte
Barn Scheune
G�leaves G�tter
Hamulites Hamuliter
true, wahr,
Bat, Fledermaus,
Mark Malzeichen
Verse�completed Vers�ndigt
Step Schritt
�Egypt land,
Stem Stiel
Places Orten
Gef�llt Gef�llt
Manasseh Manasse
sniffed schnupperte
search. suchen.
wor�ber wor�ber
crying weint
dark, dunkel,
Priest's office
L�cher L�cher
Loop Schleife
Wood sculptors
Gleaning Nachlese
Put Stecke
Crucible Tiegel
Stranger Fremdlings
Shewbread, Schaubrote,
Dresses. Kleidern.
Doctor. Arzt.
Ger�constant, Ger�stetes,
bony knochiger
Atrial Vorhof
Wool Wolle
Dresses, Kleidern,
Izhar, Jizhar,
Bars Riegeln
Pages. Seiten.
switch. wechseln.
Word Wort
fr�h fr�h
switch, wechseln,
f�hrt. f�hrt.
Timpani Pauke
Celebration dresses.
Backrest Lehne
begotten zugesellt
collected erhoben
Infertile Unfruchtbare
sch�ler sch�nerer
cast austreiben
anxious ängstlich
Edom, Edoms,
Tagew�hlern Tagew�hlern
Work Werk,
Succoth, Sukkoth,
Worm Wurm
truly wahrhaftig
Succoth. Sukkoth.
Flame Flamme
Sch�fer Sch�fer
means, bedeutet,
Barley, Gerste,
twenty-eight achtundzwanzig
Messenger Bote
Eighteen 18
above. obenher.
Shimei Simei
Pages Seiten
hunderteinundf�nfzigtausend hunderteinundf�nfzigtausend
Lord Gebieter
Abiathar Abjathar
Lot. Menge.
Brick, Ziegel,
lend, borgst,
Straw, Stroh,
k�future k�nftigen
Eggs, Eiern,
GNI-Barak, Bne-Barak,
verk�complete verk�ndigen
fr�, five,
Must, Mostes,
Hunger Hungers
Ataroth, Ataroth
guess. erraten.
Moab, Moabiter,
dared to
cooking kochen
Moab. Moabiter.
Low, Geringes,
�remained brig,
Hook, Haken,
Bricks Ziegeln
Potion Trank
more mehr
born geboren
kill umbringe
Spines Stacheln
Member. Glied.
Hero, Held,
Member, Glied,
Clamp Schelle
H�hle. H�hle.
new�authorities, innew�rden,
H�hle, H�hle,
m�powerful m�chtige
f�hrst f�hrst
Tracker, Verfolger,
Beautiful Herrlichen
Heap. Haufen.
wegf�hren, wegf�hren,
Dodo. Dodos.
tr�gt. tr�gt.
tr�gt, tr�gt,
Applies Wendet
described beschrieb
kneeling knieend
Yesterday Gestern
n�the most
both beide
Ger�constant Ger�steten
g�. g�be.
Fl�mighty Fl�chtigen
Love Liebe
Makkedah Makkeda
g�, g�nnen,
Lichens Flechten
Bucket, Eimer,
insert einlegen,
Eyebrows, Augenbrauen,
Heb�, Hebr�ischen,
Page. Seite.
told, erzählt,
Eiterwei�, Eiterwei�,
\"Egg, "Ei,
Gadites Gaditern
Shield. Schildes.
against��nde burst.
loose, lose,
gie� gie�
patient geduldig
sad traurig
Shield, Schildes,
R�do. R�hren.
received, eingingen,
Barley. Gerste.
received. empfangen.
Flash Blitz
Rights, Rechte,
Springs Federn
Adversary Widersacher
Rights. Rechte.
Regiment Regiments
said, gesagt,
Tagew�counter Tagew�hler
move in
Disgust Ekel
tr�gst tr�gst
said. gesagt.
sat gesessen
saw sah
also auch
say sagen
enough reicht
increase the
thick. dick.
spread breitete
siebenj�hrig siebenj�hrig
Brick Ziegel
simply schlicht
w�ren, w�ren,
Words. Worten.
w�worthy of
l�gt l�gt
Ears!\" Ohren!"
Misery, Elend,
Misery. Elends.
w�ren. w�ren.
Rights Rechte
Oaks, Eichbäumen,
bat hieb
Topaz, Topas,
prices, preisen,
prices. preisen.
L�inhibitors L�mmern
M�hlstein M�hlstein
lie�est lie�est
soaked weicht
Chandelier, Leuchters,
proliferate wuchern
Anniversary Jahrestag
angry bös
canceled abgebrochen
flo� flo�
submitted vorgelegt,
Fu�e Fu�e
sixty-one thousand
Chandelier. Leuchter.
Chamber Kammer
Widow, Witwe,
watched, zusahen,
strong starkem
deal auszuteilen
Rogel, Rogel
zwief�valid zwief�ltig
be, innewerden,
facing wandten
be. sein.
dead toten
proven bewiesen
drain ablassen
Allm�mighty Allm�chtigen
F�rchtest F�rchtest
see sehen,
Shepherd's bag,
Forest.\" Wald."
Right, Rechten,
sch�sse. sch�sse.
Right. Rechten.
Neck Hals
cleans reinigt
dear lieber
set gesetzt
Fu�. Fu�.
l��t. l��t.
joined trat
l��t, l��t,
�support �tzen
perished, umkamen,
Year Jahrfest
grayed out
Dance Tanz
Amount, Menge,
Fu�, Fu�,
�brig remained
Teaching Lehre
shipping hinsende
t�indicative t�richt
associate�en, zuschlie�en,
Black�gerin Schw�gerin
h�ngten h�ngten
particularly, besonders,
Drops Tropfen
w�miss. w�hlen.
Servants, Knechten,
(twenty (zwanzig
little wenig
Servants. Knechten.
gr�bt gr�bt
lie�en. lie�en.
deep tief
S�rise, S�hnen,
w�ret. w�ret.
Sceptre, Zepter,
builds, baut,
shy scheue
forgive vergebt
w�ret, w�ret,
Aijalon Ajalon
K�hen K�hen
Kidney Nieren
Ascend. Aufsteigen.
Towns Ortschaften
whores huren
Dining Speise
Apron?\" Schürze?"
K�shore K�ufers
sit down
over vorbei
\"Find "Finde
Blind Blinder
Weasel, Wiesel,
living wohnend
six thousand
Certificates, Zeugnisse,
bound together.
Girl, Mädchen,
Just, Gerechten,
steering lenke
Drool Geifer
v� -
erh�ht. erh�ht.
get�tet, get�tet,
get�tet. get�tet.
Figs. Feigen.
Widows Witwen
Purple dresses,
Waffentr�ger Waffentr�ger
demolished abgerissen
fresh frischen
bid gebot,
J�nglinge J�nglinge
ger�hmt, ger�hmt,
�lb�ume �lb�ume
Colorful Bunten
Ziegenb�cklein. Ziegenb�cklein.
Born�hr Geb�hr
Verk�completed Verk�ndigt
Image Bild
Flowers, Blumen,
obendr�ber obendr�ber
desecrate. entweihen.
Flowers. Blumen.
slaughter schlachtet
Board Brett
s�complete s�ndigen
Difficult to
�developed. �lteren.
reduce verringern
large großes
satisfied stillte
Lamps Lampen
tomorrow morgen
hardened�en versto�en
Girls Mädchen
award. zusprechen.
mittagw�rts mittagw�rts
J�ngling, J�ngling,
dam�few besch�nigen
lie�en, lie�en,
Edomites. Edomiter.
desecrated entweiht
Boar. Eber.
anz�nd anz�ndet
professions berufen
ge�ngstet ge�ngstet
entlie�, entlie�,
Edomites, Edomiter,
so, also,
Wound, Wunde,
so. damit.
legends lege
wanted�t gewu�t
Bird's nest
k�East k�stlichen
�berflu� �berflu�
thank. danken.
Apex Scheitel
Nachz�gler Nachz�gler
resisted widerstanden
Action. Klage.
Thaanath silo
befell, ereilte,
h�ttest h�ttest
Lamp, Lampe,
Hashmonah Hasmona
B�ume B�ume
Action, Klage,
encounter. antreffen.
Locals Einheimischen,
f�hre. f�hre.
f�hre, f�hre,
verk�full, verk�ndige,
Kr�glein Kr�glein
cursed fluchte
Hornets Hornissen
Lively, Lebendigen,
erw�rgt. erw�rgt.
several times
erw�rgt, erw�rgt,
lockable�en. verschlie�en.
f�hret f�hret
stands stände
Wei�it Wei�es
Tappuah Thappuah
thrown geschleudert
H�horns. H�rner.
throws wirft
eighty-three dreiundachtzig
H�horns, H�rner,
Jazer Jaser
Verb�understanding, Verb�ndnis,
emp�rte emp�rte
fried, gebraten,
Instead, Statt,
Giant Riese
tense spannte
announcements ansagen
Instead. Statt.
B�schel B�schel
transmit. darbringe.
behind hinter
tenth and
says. sagt.
Igal Jigeal,
bow beugten
switch wechseln
Trumpets, Drommeten,
gr�ne gr�ne
ripped gerissen
erw�rgte erw�rgte
hazards, gefahren,
stand, stehen,
Ahijah, Ahia,
prices preisen
Kenaz. Kenas.
Kenaz, Kenas,
Barren Unfruchtbares
Magic oak.
throw. werfen.
whoring, gehurt,
ninety-eight achtundneunzig
�changed �nderten
Dishes Gerichte
gr�me gr�me
b�the b�nden
H�next, H�chsten,
H�next. H�chsten.
�other �brigen
awards vergibt
Hedgehog, Igel,
sch�sites. sch�tten.
Alone Allein
handles griffen
Taanach, Thaanach,
Sanctification Heiligung
crash. zerschmettern.
finally,�e schlie�e
Lachish Lachis
buried verscharrt
stood there
d�fight, d�mpfen,
First-born Erstgeborene
horrible entsetzlich
finally,�t schlie�t
Eagle Adler
Syrians Syrer
z�rne z�rne
deny leugne
nevertheless, dennoch
make. vornimmst.
requested erbeten
Eyesores Schandflecken
hail, hageln,
Ner. Ners.
interpreted gedeutet
screw-in�may einsch�rfen
Such Solcher
key�ge schl�ge
erw�miss erw�hlen
curse. verfluchst.
curse, verfluchst,
k�men. k�men.
planted, pflanzt,
sun liege
extended reckte
pleasant. angenehm.
k�men, k�men,
Bergh�hen Bergh�hen
verdrie�en verdrie�en
located. gelegen.
key�gt schl�gt
managed schaffte
Zipporah. Zippora.
Lichens, Flechten,
Zipporah, Zippora,
Septum Scheidewand
threatened drohte
store verwahren
entz�nd, entz�ndet,
Yes, ja,
Yes. Ja.
H�lle H�lle
key�ft schl�ft
handled abgefertigt
h�tten, h�tten,
flared up
slipped rutschte
since� da�
Scepter Zepter
but aber
Gaal Gaals,
ore�rntet erz�rntet
buy erkaufen
Revenge Rache
away. hinfort.
Prescribed, Verordneten,
written angeschrieben
abf�digit abf�llig
sa�en sa�en
Table. Tisch.
Weing�gardens, Weing�rten,
Suzy's, Susis,
on!\" auf!"
Household Hausrat
H�lse H�lse
Kedesh Kedes
dreij�years dreij�hrige
St�, St�be,
by, durch,
St�. St�be.
Joash Joas
erw�rgte. erw�rgte.
forty-six thousand
Certificate Zeugnisses
Fr�hregen Fr�hregen
Shimron Simron
doing treibst
N�the most
L�segeld. L�segeld.
Inside Drinnen
Women, Weiber,
Abg�tterei Abg�tterei
Newt Molch,
Knife Messer
welded�nd, gesch�ndet,
Women. Weiber.
Syrian, Syrers,
carrycot traget
Whales Walfische
Elevator Aufzug
Peace Friede
missing fehle
draw. ziehst.
Grey head
Thousands Tausenden
stop, einkehren,
lovely lieblich
Huge Gewaltigen
stone steinerne
Travel Reisen
Gates, Toren,
Gates. Toren.
erw�rgtet erw�rgtet
ged�wanting. ged�mpft.
gie�e gie�e
Garlic. Knoblauchs.
erw�rgten erw�rgten
advertise werben
l�se l�se
f�wheels f�rder
Judah�s. Juda�s.
heraufgef�hrt heraufgef�hrt
Suit oak.
Judah�s, Juda�s,
Verm�gene. Verm�gen.
t�powerful t�chtig
Saviour, Heiland,
hardened, verstockt,
very. sehr.
very, sehr,
Abomination. Greuel.
�berfalle �berfalle
aligned ausgerichtet
t�areas of
Abomination, Greuel,
�lberge, �lberge,
k��th k��ten
Tyrants Tyrannen
k��te k��te
Pigeons. Tauben.
ohnm�powerful ohnm�chtig
drank tranken
uncover. aufzudecken.
Querst�be Querst�be
w�rest w�rest
sad. traurig.
Honey Honigs
had. hatte.
Valley Tals
R�che R�che
Pigeons, Tauben,
scared schreckte
anr�hrt anr�hrt
Scream Schreien
Sum, Summe,
Grid Gitters
rode ritten
derive ableiten
Einhornsh�horns Einhornsh�rner
Hull Rumpf
Kn�blein Kn�blein
flay schinden
declaimed geeifert
Goiter Kropf
flat ebenes
brazen ehernen
Armies, Heere,
�rgernis �rgernis
R�the R�der
twisted gezwirnter
s�completed. s�ndigt.
suggest deuten
averted abgewendet
was's war's
s�completed, s�ndigt,
Levites-Gender. Leviten-Geschlechter.
Zabdi, Sabdis,
was), war),
Agreed. Bartes.
Zebulun. Sebulon.
robs raubt
washed, wuschen,
sets, legt,
connected. verbunden.
Have. Habe.
bed�killed), bed�chte),
Summer gazebo.
r�occasions, r�tlich,
creeps, kriecht,
�See, �Siehe,
creeps. schleicht.
dr�ngten dr�ngten
growing up
Hunt Jagen
Rain Regen
miraculously wundersam
Amram Amrams
loves, liebhat,
verse tricking
well. wohl.
well, wohlauf,
tap heftest
goes up
filed reichte
Sun, Sonne,
Basmat, Basmath,
dortw�rts dortw�rts
rei�end rei�endes
Skill, Geschicklichkeit,
Which, Denen,
Orpah, Orpa,
tendon test
tend. neigen.
mingled, gemengt,
safe sicherem
\"Who "Wer
mingled. gemengt.
entr�nne entr�nne
H�user H�user
Haven Anfurt
verdrie�t, verdrie�t,
V�ter V�ter
profaned, entheiligt,
ore�miss erz�hlen
Lance Lanze
fled flohen
flea floh
around!\" herum!"
Locusts Heuschrecken
can kann
R�cke R�cke
Lustgr�bern. Lustgr�bern.
Barf��ers Barf��ers
marriage ehe
floating schwebe
flew flog
gesto�enes gesto�enes
said hießVictory Sieges
Babylonian babylonischen
Danites, Daniter,
smooth glatte
Land. Landen.
carried off
rei�en. rei�en.
Jemuel,and Jemuel,
closed. verschlossen.
blasts. sprengt.
\"Take "Nimm
Pool, Becken,
Die. Sterben.
Eliezer Elieser
Saul. Sauls.
Saul, Sauls,
Goals. Tore.
Hello hallo
It Es
Little red riding hood. Rotkäppchen.
A Eines
Day Tages
language sprach
his seine
Mother Mutter
to zu
him: ihm:
\"Come on, "Komm,
Little red riding hood, Rotkäppchen,
there da
did hast
you du
Piece Stück
Cake Kuchen
a eine
Bottle Flasche
was war
once einmal
a ein
small kleines
sweet süßes
Girl, Mädchen,
the das
had hatte
anyone jedermannclimbing klettern
modern moderne
recreational Freizeit
began begann
late spät
19th Neunzehn
century, Jahrhundert,
breakthroughs Durchbrüche
derived abgeleitet
technology Technologie
tactics Taktik
pushed geschoben
myriad unzählige
competitors Konkurrenten
highest höchste
echelons Rängen
forward vorwärts
climbing’s klettern ist
debut Debüt
2020 Zwei tausend zwanzig
Tokyo Tokio
Olympics, Olympiade,
enthusiasts Enthusiasten
thanks Dank
burgeoning aufkeimende
indoor innen
gym Fitness-Studio
industry. Industrie.
Meanwhile, Inzwischen
ever je
numbers zahlen
climber-explorers Bergsteiger-explorers
earth Erde
“untouched “unberührt
really wirklich
grip Griff
history Geschichte
evolved entwickelt
ancient alte
ample reichlich
cultures Kulturen
globe Globus
reasons Gründe
onto auf
“technical “technische
terrain.” terrain.\"
archeologists Archäologen
complex komplexe
series Serie
burial Bestattung
caves Höhlen
reached erreicht
faces Gesichter
imposing imposante
vertical vertikale
cliffs. Klippen.
Southwest Südwest
riddled gespickt
tribes Stämme
among unter
cliffs Klippen
people Menschen
probably wahrscheinlich
places Orte
credited gutgeschrieben
birthplaces Geburtshäuser
climbing: klettern:
Lake See
Districts Bezirke
Sandstone Sandstein
Southeastern Südosten
Germany, Deutschland,
Dolomites Dolomiten
Northern Nord
Italy. Italien.
decade Jahrzehnt
20th Zwanzig
pioneers Pioniere
experimenting Experimentieren
first-generation der ersten generation
inventions Erfindungen
carabiners Karabiner
mean meine
rope. Seil.
That Dass
free-soloing, free-Solo,
activity Aktivität
famous berühmt
Oscar-winning Oscar-Gewinner
documented dokumentiert
most die meisten
ever, je
Honnold's Honnold ist
no-rope Nein-Seil
ascent Aufstieg
Yosemite's Yosemite
Conversation Gespräch
"Free \"Frei
Solo" Solo\"
Geographic Geographische
climber Kletterer
trying versuchen
reach erreichen
objective Ziel
using mit
their Ihre
physical körperliche
bodies. Körper.
Safety Sicherheit
systems Systeme
rope Seil
bouldering Bouldern
aid Hilfe
upward nach oben
progress. die Fortschritte.
contrast, dagegen
uses verwendet
variety Vielfalt
technical technische
painstakingly mühsam
themselves selbst
earliest frühestens
days, Tage,
climbers Kletterer
squabbled stritten
intricacies Feinheiten
style Stil
related Verwandte
distinction. Unterscheidung.
noted notiert
an ein
criticized kritisiert
leading führende
day Tag
sections Abschnitte
climbs klettert
ascend aufsteigen
ability Fähigkeit
“The “Die
emergency Notfall
basis Grundlage
mountaineering,” Bergsteigen,\"
wrote, schrieb,
sparking Funkenbildung
community’s Gemeinschaft
debates Debatten
decades Jahrzehnte
techniques Techniken
knowledge wissen
developed entwickelt
slowly langsam
throughout während
North Nord
America, Amerika,
Europe, Europa,
elsewhere. anderswo.
era ära
culminated gipfelte
1930s, 1930er Jahre,
watershed Wasserscheide
Europe Europa
Ship Schiff
Mexico Mexiko
French Französisch
drawn gezeichnet
biggest größte
challenges, Herausforderungen,
subset Teilmenge
focused konzentriert
potential Potenzial
smaller kleiner
boulders Felsbrocken
possible möglich
relatively relativ
safely, sicher,
mid-century. Mitte des Jahrhunderts.
allows erlaubt
practice Praxis
intricate komplizierte
movements Bewegungen
unencumbered unbelastet
safety Sicherheit
concerns, Bedenken,
venue Veranstaltungsort
pushing drücken
limits Grenzen
1950 Ein tausend neun hundert fünfzig
60s, 60er Jahre,
eccentric exzentrisch
Force Kraft
officer-cum-mathematician Offizier-cum-Mathematiker
named benannt
Springs, Federn,
gymnastics gymnastik
exercises übungen
training Ausbildung
principles Grundsätze
train Zug
bouldering. Bouldern.
carbonate Carbonat
chalk Kreide
favored begünstigt
gymnasts Turner
hands Hände
sweating Schwitzen
climbed—both stieg—sowohl
innovations Innovationen
universally universell
embraced angenommen
birth Geburt
immense immens
granite Granit
walls Wände
California, Kalifornien,
important wichtig
testing testen
post-World post-Welt
era. ära.
1940s, 1940er Jahre,
Swiss Schweizer
immigrant Einwanderer
blacksmith Schmied
breed Rasse
extremely extrem
hammered gehämmert
thin dünne
cracks Risse
removed entfernt
further weitere
buckling. Einknicken.
Salathé’s Salathé ist
along zusammen
mechanical mechanische
ascenders Aufsteiger
specialized spezialisiert
hammocks Hängematten
anchored verankert
face, Gesicht,
sparked geweckt
climbing, klettern,
area’s Gegend
cliffs, Klippen,
Half Die Hälfte
Climbers Kletterer
Hardest Am härtesten
Ascent Aufstieg
3,000-foot 3.000-Fuß
Considered Als
ambitious ehrgeizig
ascents Aufstiege
attempted, versucht,
than als
two-week zwei-Woche
careful vorsichtig
choreography. Choreographie.
Hear Zu hören
historic historische
felt fühlte
70 Siebzig
years Jahre
piton—a piton—ein
metal Metall
primary primäre
protection. - Schutz.
1972 Ein tausend neun hundert zwei und siebzig
Equipment Ausrüstung
catalogue, Katalog,
argued argumentiert
repetitive sich wiederholende
hammering hämmern
established gegründet
routes Routen
destroying zerstören
resource. Ressource.
They Sie
advocated befürwortet
protection Schutz
climbs—namely steigt nämlich
nuts Nüsse
machined bearbeitet
aluminum Aluminium
shapes Formen
slotted Schlitz
natural Natürliche
constrictions Verengungen
until bis
1970s, 1970er Jahren
cheating Cheaten
moves bewegt
during während
influential einflussreiche
decade, Jahrzehnt,
hang-dogging—that hang-dogging—,
rehearsing Proben
sequence Sequenz
resting Ruhe
attempts versuche
effort Aufwand
near in der Nähe
France’s Frankreich
Gorge, Schlucht,
spectacular spektakuläre
sometimes manchmal
compared im Vergleich
rappelling Abseilen
unscalable unbezwingbar
permanent permanente
bolts Schrauben
attempting Versuch
them Sie
bottom. unten.
1980s, 1980er Jahre,
Watts Watt
developing Entwicklung
similar ähnlich
“top-down” \"top-down\"
bolt-equipped bolt-ausgestattet
combined kombiniert
discipline Disziplin
climbing—climbing klettern—klettern
challenge Herausforderung
engineered entwickelt
traditional traditionelle
a.k.a. ein.k.ein.
“trad” \"trad\"
refers bezieht sich
remove entfernen
highly hoch
grades Noten
difficulty Schwierigkeit
rising steigende
bouldering, Bouldern,
begin beginnen
prefix Präfix
currently derzeit
range Angebot
V16; V16
(“trad”) (\"trad\")
5 Fünf
these diese
adding hinzufügen
signifying was bedeutet
greater mehr
difficulty; Schwierigkeit
A- Ein-
Additionally, Darüber hinaus
risk Risiko
rating, Bewertung,
denote bezeichnen
seriousness ernst
Gym Fitness-Studio
heroes? Helden?
reacted reagiert
carpet Teppich
FREE FREI
occasionally gelegentlich
architectural Architektur
facades Fassaden
suitable geeignet
practice—most Praxis—die meisten
notably insbesondere
universities, Universitäten,
University Universität
gathering sammeln
spots Flecken
climbers. Kletterer.
purpose-build Zweck-build
America Amerika
mid-1990s. Mitte der 1990er Jahre.
Climbing Klettern
gyms Fitness-Studios
rough-hewn grob behauenen
experience, Erfahrung,
homemade hausgemachte
holds, hält,
air Luft
systems, Systeme,
ubiquitous allgegenwärtig
colored farbige
tape Band
demarcate abzugrenzen
recently, vor kurzem,
commercial kommerzielle
industry Industrie
wall Wand
manufacturers, Hersteller,
professional professionelle
route-setters, route-setter,
informal informelle
events Veranstaltungen
series, Serie,
