half halbe
Rising. Aufgang.
on this side diesseits
comes out herauskommt
And the Amorites. Amoritern.
Get Kriegen
�The �Das
The red sea Supha
Source Quelle
B�che, B�che,
guides lenkt
Of Moab.� Moabs.�
Three hundred thirty two 332
�Fountain, �Brunnen,
Sing Singet
Noble Edlen
Sceptre, Zepter,
St�ben.� St�ben.�
Valley, Tal,
soft weichen
Weing�gardens, Weing�rten,
Well water Brunnenwasser
allowed gestattete
Train Zug
Area Gebiet,
. fest.
Heshbon Hesbon
Towns. Ortschaften.
Sihon, Sihons,
a fight gestritten
reclaimed abgewonnen
�Comes �Kommt
Heshbon, Hesbon,
Sihon Sihons
build baue
uprightness aufrichte
hazards, gefahren,
B�trouble B�rger
Hurt Weh
Place for Chemosh Kamos
And the Amorites. Amoriter.
Three hundred thirty three 333
Your Ihre
destroyed zunichte
hide�rt verst�rt
Medeba.� Medeba.�
Jazer, Jaser,
won gewannen
Towns Ortschaften
Bashan. Basan.
Bashan, Basan,
�remained brig, �brigblieb,
Climes Gefilde
Of Zippor, Zippors,
Amorites Amoritern
Moab Moabitern
grayed out graute
eat, auffressen,
auffri�t. auffri�t.
Moab. Moabiter.
Balaam, Bileam,
requested, forderten,
pulled, gezogen,
against�ber. gegen�ber.
curse verfluche
m�powerful), m�chtig),
sell vertreiben
Three hundred thirty four 334
bless segnest,
curse, verfluchst,
cursed. verflucht.
Fortune teller Wahrsagers
Balaam Bileam
Of Balak. Balaks.
Balaam. Bileam.
curse fluche
distribute. vertreiben.
blessed. gesegnet.
Of Balak Balaks
allow gestatten,
gr��EUA gr��ere
more herrlichere
Of Zippor Zippors
Weirs Wehre
g�, g�be,
�exceed �bertreten
Small Kleines
learn erfahre,
Three hundred thirty five 335
saddled sattelte
was kindled, ergrimmte,
dragged on and on. hinzog.
resistance�nde. widerst�nde.
ride ritt
Jenny, Eselin,
blo�it blo�es
Path Pfad
Vineyards, Weinbergen,
dr�imposed dr�ngte
jammed klemmte
Knee Knie
Balaam, Bileams,
Rod. Stabe.
h�hnest h�hnest
Oh, ach,
ridden geritten
well maintained, gepflegt,
No. Nein.
�opened �ffnete
Three hundred thirty six 336
resist widerstehe
wrong. verkehrt.
dodged ausgewichen
otherwise, sonst,
contrary to were entgegenstandest
Way. Wege.
gef�llt, gef�llt,
else anderes,
Moab, Moabiter,
Border, Grenze,
Alley city. Gassenstadt.
Of Baal, Baals,
Build Baue
do schaffe
Aries. Widder.
Three hundred thirty seven 337
meet begegne,
announcement ansage,
shows. zeigt.
haste. eilend.
sacrificed. geopfert.
Spell Spruch
scold, schelten,
Rock Felsen
H�rules H�geln
look schaue
Part Teils
Just, Gerechten,
bless. segnest.
watch sehest
mayest, sehest,
Place Platz
Pisgah Pisga
(Balaam) (Bileam)
Three hundred thirty eight 338
Am Stehe
l�ge, l�ge,
Child of man, Menschenkind,
here hergebracht
bless segnet,
s can� kann�s
Boldness Freudigkeit
Unicorn. Einhorns.
get up, aufstehen,
face fresse
drink. saufe.
like me, gefalle,
curse. verfluchst.
Three hundred thirty nine 339
liked gefiel,
formerly, vormals,
Magic, Zauberei,
ge�opened ge�ffnet
H�rer H�rer
g�ttlicher g�ttlicher
Revelation Offenbarung
kneels niederkniet
H�tten, H�tten,
T�ler, T�ler,
spread, ausbreiten,
G�gardens G�rten
Aloeb�ume, Aloeb�ume,
Cedars Zedern
Bucket Eimer
flie�en, flie�en,
Tracker, Verfolger,
crush zermalmen
Arrows Pfeilen
crash. zerschmettern.
laid down niedergelegt
cursed, verflucht,
required gefordert,
denied. verwehrt.
sand test, sandtest,
before�ber, vor�ber,
Three hundred forty 340
verk�complete, verk�ndigen,
H�next, H�chsten,
kneel down, kneel down. niederkniet.
close. nahe.
Star Stern
advent aufkommen
crash zerschmettern
hide�ren verst�ren
Get�mmels. Get�mmels.
subject to unterworfen
Victory Sieg
Ruler Herrscher
kill umbringen,
St�cities. St�dten.
First Ersten
last zuletzt
perish. umkommen.
Kenite Keniter
But, Aber,
Shittim. Sittim.
whores huren
Three hundred forty one 341
G�leaves. G�tter.
h�imposed h�ngte
h�nge h�nge
Sun, Sonne,
grim grimmige
Judges Richtern
Erw�rge Erw�rge
go�ngt geh�ngt
Phinehas, Pinehas,
Of Eleazar, Eleasars,
Spie� Spie�
by Stach durchstach
Belly. Bauch.
get�tet get�tet
twenty-four thousand. vierundzwanzigtausend.
turned gewendet
Zeal Eifer
destroyed. vertilgte.
Peace Friedens
Priesthood, Priestertums,
declaimed geeifert
Israelite israelitische
Zimri, Simri,
Midianitish midianitische
Midianites. Midianitern.
Three hundred forty two 342
Midianites Midianitern
beat schlagt
List List,
forty-three thousand dreiundvierzigtausend
seven hundred three�ig. siebenhundertdrei�ig.
Of Eliab Eliabs
Make Vornehmen
rebelled auflehnten
opened auftat
two hundertf�fifty zweihundertf�nfzig
Three hundred forty three 343
Of Nemuel, Nemuel,
Them Serahiter
Of AROD Arod,
Aria liter Arieliter
Hamulites Hamuliter
Judah�s, Juda�s,
seventy-six thousand sechsundsiebzigtausend
Of Jashub, Jasub,
Shimron, Simron,
Three hundred forty four 344
Of Issachar, Isaschars,
sixty-four thousand vierundsechzigtausend
Of Zebulun, Sebulons,
sixty thousand sechzigtausend
Gileadites. Gileaditer.
Of Gilead Gileads
And of Shemida, Semida,
Of Hepher, Hepher,
Hepherites. Hepheriter.
Hepher Hephers
Mahlah, Mahela,
And Hogla,
Tirzah. Thirza.
zweiundf�nfzigtausend zweiundf�nfzigtausend
And these are Suthelahs
Three hundred forty five 345
After their Asbeliter
Naaman, Naeman,
Malchielites. Melchieliter.
Water, Assers,
And Jezer, Jezer,
Jezerites Jezeriter
one thousand eintausend
Three hundred forty six 346
Many Vielen
Number. Zahl.
in just a few. wenigen.
Merari. Merariter.
Family, Hebroniter,
Amram Amrams
The Dem
twenty-three thousand, dreiundzwanzigtausend,
Man images, Mannsbilder,
Sum, Summe,
Three hundred forty seven 347
Of Hepher, Hephers,
Of Gilead, Gileads,
Of Machir, Machirs,
Tirzah, Thirza,
emp�rte emp�rte
died, gestorben,
go under untergehen,
turn to. zuwenden.
Vatersbr�, Vatersbr�der,
Blood friends Blutsfreunden
budding�ren angeh�ren
take. einnehmen.
Abarim, Abarim
arc besiehe
Three hundred forty eight 348
The waters of Meribah Haderwasser
Shepherds. Hirten.
contact treten
may enquire of ratfragen
move in einziehen
t�aligned t�glichen
Three hundred forty nine 349
Potion victim Trankopfers
Lamb. Lamm.
Odor, Geruchs,
Three hundred fifty 350
new neue
Kid of the goats, Ziegenbock,
Without Ohne
Three hundred fifty one 351
�, �,
f�nfzehnte f�nfzehnte
Rams Widdern
Number, Zahl,
Three hundred fifty two 352
Drink offerings Trankopfern
nine neun
Three hundred fifty three 353
Solid, Feste,
au�erdem, au�erdem,
Fire victims Brandopfern,
Meat offering, Speisopfern,
connects, verbindet,
out. ausgegangen.
Verb�understanding, Verb�ndnis,
silent schweigt
launched aufgelegt
fights wehrt
h�rt, h�rt,
Verb�understanding Verb�ndnis
Hardened�ENES, Versto�enen,
Three hundred fifty four 354
connects verbindet
hangs up auflegt
Makes�s Macht�s
what wozu
connected verbunden
detached, losgemacht,
connect verbinden
mortify, kasteien,
bekr�busy bekr�ftigen
cancel aufheben
bekr�engaged bekr�ftigt
Verb�concessions, Verb�ndnisse,
silent geschwiegen
R�che R�che
Midianites, Midianitern,
R�stet R�stet
send. schickt.
Thousands Tausenden
Tribe, Stammes,
zw�lftausend zw�lftausend
Trumpets to blow Halldrommeten
Three hundred fifty five 355
Slain, Erschlagenen,
And Rekem,and Rekem,
To, Zur,
Midianites. Midianiter.
robbed raubten
Zeltd�villages. Zeltd�rfer.
s brought� brachten�s
taken genommene
stolen geraubte
Climes, Gefilde,
Army, Heeres,
Balaam Bileams
avert abwendig
befell widerfuhr
erw�rget erw�rget
beige set beigelegen
female weiblich
stores lagert
Slain Erschlagene
ents�completed ents�ndigt
Three hundred fifty six 356
Fur Pelzwerk
ents�complete. ents�ndigen.
The people of war, Kriegsvolk,
Iron, Eisen,
Tin Zinn
Robbery Raubes
Prisoners, Gefangenen,
lift heben
War people, Kriegsleuten,
Hundreds of Hunderten
f�nfzigen f�nfzigen
Yield, Ausbeute,
The people of war Kriegsvolk
robbed geraubt
f�nfundsiebzig thousand f�nfundsiebzigtausend
seventy-two thousand zweiundsiebzigtausend
sixty-one thousand einundsechzigtausend
M�girl, M�dchen,
Three hundred fifty seven 357
H�half, H�lfte,
go�rte, geh�rte,
three hundred dreihundertmal
fifty-seventh three�igtausend siebenunddrei�igtausend
six hundertf�nfundsiebzig sechshundertf�nfundsiebzig
six and three�igtausend sechsunddrei�igtausend
seventy-two. zweiundsiebzig.
three�igtausend drei�igtausend
sixty-one. einundsechzig.
Human souls, Menschenseelen,
sixteen thousand sechzehntausend
two-and three�ig zweiunddrei�ig
allocated zuteilte
zust�fully, zust�ndig,
The souls of men. Menschenseelen.
f�nfzigen, f�nfzigen,
waited warteten
War people, Kriegsvolks,
The men of war, Kriegsleute,
Gifts, Geschenke,
Golden goldenem
Chains, Ketten,
Three hundred fifty eight 358
lifted, hoben,
seven hundertf�fifty siebenhundertf�nfzig
hundred. hundert.
Men of war Kriegsleute
Jazer Jaser
Nimrah, Nimra,
And Elealeh, Eleale,
such abwendig,
the way�berziehen hin�berziehen
sent aussandte
Kadesh-Barnea, Kades-Barnea,
up hinaufgekommen
wanted wollten,
indeed wahrlich
Three hundred fifty nine 359
Of nun Nuns
succeeded. nachgefolgt.
Sex, Geschlechts,
occurred aufgetreten
Instead, Statt,
applies, wendet,
Schafh�authorities Schafh�rden
r�most r�sten
first vornan
Our Unsre
sealed verschlossenen
return home, heimkehren,
Heritage. Erbe.
this since diesseit
You Ihnen
r�stet r�stet
drove out austreibe
turn umwenden
verse�complete vers�ndigen
Three hundred sixty 360
build bauet
H�authorities H�rden
on his behalf ihrethalben
prayer gebet
ger�stet, ger�stet,
buildings bauten
Jogbehah, Jogbeha,
Beth-Nimrah, Beth-Nimra
sealed verschlossene
Schafh�authorities. Schafh�rden.
And Kirjathaim, Kirjathaim,
�changed �nderten
Sibmah, Sibma,
s won� gewannen�s
Three hundred sixty one 361
D�villages D�rfer
Of Jair. Jairs.
Travel Reisen
described beschrieb
Extract, Auszug,
Train. Zuges.
Easter, Ostern,
buried, begruben,
ge�bt. ge�bt.
drew, auszogen,
traveled reisten
Palm trees Palmen
Three hundred sixty two 362
Rephidim, Raphidim,
Lustgr�bern. Lustgr�bern.
Libnah. Libna.
Libnah Libna
Terah. Tharah.
Hashmonah. Hasmona.
Hashmonah Hasmona
Moses Roth. Moseroth.
Moses Roth Moseroth
Jotbathah. Jotbatha.
Jotbathah Jotbatha
Eziongeber. Ezeon-Geber.
Eziongeber Ezeon-Geber
forty vierzigsten
Statement Auszugs
hundred and three and twenty hundertunddreiundzwanzig
Three hundred sixty three 363
Area. Gebiet.
Images Bilder
atomizer�ren zerst�ren
destroy, vertilgen,
to possess it einnehmet
dwell wohnet
to possess it. einnehmet.
Which, Denen,
allocate zuteilen,
a few wenige
allocate. zuteilen.
�berbleiben �berbleiben
la�t, la�t,
Spines Stacheln
dwell. wohnet.
Three hundred sixty four 364
Corner Ecke
start anfangen
Salt sea, Salzmeeres,
steering lenke
mittagw�rts mittagw�rts
get gelange
Village Dorf
�of Egypt, �gyptens,
fairs messen
fairs, messen,
Of Hamath,to Hamath,
Riblah Ribla
morgenw�rts morgenw�rts
Sea Meers
Salt of the sea. Salzmeer.
Three hundred sixty five 365
then, dahin,
deal. auszuteilen.
Of Jogli, Joglis,
Of ephod, Ephods,
Shiphtan, Siphtans,
Azzan Assans,
Of Shelomi Selomis,
with a helper austeilten
Erbg�tern Erbg�tern
Pre - �dte Vorst�dte
Pre - �cities Vorst�dten
Three hundred sixty six 366
Pre - �dte, Vorst�dte,
give, gebt,
City wall Stadtmauer
Center Mitte
will, werdet,
Free�dte Freist�dte
this dahinein
flee, fliehe,
Manslaughter Totschlag
forty-two zweiundvierzig
forty-eight achtundvierzig
Pre - �cities. Vorst�dten.
Inheritance, Erbteil,
allocated zugeteilt
select�miss, ausw�hlen,
where wohin
Are�cher, Blutr�cher,
m�sse, m�sse,
Free�cities, Freist�dten,
Free�dte, Freist�dte,
all of a sudden. unversehens.
Totschl�ger Totschl�ger
Three hundred sixty seven 367
Throws Wirft
Key�gt Schl�gt
beaten to death totgeschlagen
R�cher R�cher
met begegnet,
Ha� Ha�
Totschl�ger. Totschl�ger.
met. begegnet.
Enmity, Feindschaft,
Enemy, Feind,
wanted gewollt,
Right. Rechten.
Are�chers Blutr�chers
Free city, Freistadt,
High priest Hohepriester
Free city Freistadt
Are�cher Blutr�cher
High priest, Hohenpriesters,
High priest Hohenpriesters
Genome Erbguts
Witnesses. Zeugen.
statements aussagen
Three hundred sixty eight 368
Verse�rebellion Vers�hnung
Totschl�gers Totschl�gers
guilty schuldig,
come back, wiederkomme,
sch�nd sch�ndet
blood guilty blutschuldig
Contaminated Verunreinigt
dwell, wohnet,
My Meinem
offered geboten,
our unserer
our unseres
Inheritance Erbteils
reduced. verringert.
reduced verringert,
Three hundred sixty nine 369
commands gebietet
free, freien,
Inheritances Erbteile
attachment anhangen
the case falle
they were married into the freiten
Plain over, Tophel,
Eleven Elf
Kadesh-Barnea. Kades-Barnea.
Ashtaroth Astharoth
On the other side Jenseit
to be interpreted auszulegen
Neighbors Nachbarn
Mountains Bergen
Gr�, Gr�nden,
Sea, Meers,
Lebanon, Libanon,
increase the gemehrt,
Three hundred seventy one 371
experienced erfahrene
St� - trunks, St�mmen,
answered antwortetet
spoke spracht
St�mme, St�mme,
Verh�rt Verh�rt
is richtet
Strangers. Fremdlinge.
watch ansehen,
Small Kleinen
Gro�en, Gro�en,
nobody's niemandes
get gelangen,
h�re. h�re.
walked wandelten
cruel grausam
grey. grauen.
came kamt
pull hineinziehen
come hineinkommen
left weggingen
went up hinaufzogen
surveyed besahen
Three hundred seventy two 372
were wurdet
walled up vermauert
Anakims Enakiter
came. kamt.
h�ttet h�ttet
believed, geglaubt,
should you solltet,
showed, zeigte,
entered getreten
followed gefolgt
for your sakes euretwillen
come in. hineinkommen.
Three hundred seventy three 373
The same Denselben
st�rke st�rke
said sagtet,
understand verstehen,
r�stetet, r�stetet,
Weapons, Waffen,
maintenance wart
hinaufz�get hinaufz�get
responded to gehorchtet
measured vermessen
Bees Bienen
did you cry weintet
moved umzogen
Three hundred seventy four 374
f�fear. f�rchten.
Flesh�, Flei�,
Fu�wide Fu�breit
taken genommen,
mangled gemangelt
moved on weitergezogen
Plain Gefildes
Eziongeber, Ezeon-Geber,
war bekriegen
(The (Die
in the days of old vorzeiten
gro�it, gro�es,
high hohes
Anakims. Enakiter.
ate a vertilgten
gave.) gab.)
Among the Sered
through. hindurch.
Kadesh-Barnea Kades-Barnea
moved, zogen,
eighty-three�ig achtunddrei�ig
bearing, lager,
Three hundred seventy five 375
umk�men umk�men
Which Denen
(It (Es
used gewohnt,
The children of Ammon Ammoniter
Caphtor, Kaphthor
Even unto, Avviter,
D�villages D�rfern
there.) daselbst.)
take einzunehmen,
Today's the day Heutigestages
lifting, anheben,
scare erschrecken
Woe wehe
peaceful friedlichen
Dodge. ausweichen.
Three hundred seventy six 376
go through hindurchgehen,
by pulling durchziehen
started angefangen,
then admit dahinzugeben
highlights hebt
take einzunehmen
�remain brig. �brigbleiben.
Yield Ausbeute
won. gewannen.
Bach Bachs
sch�support sch�tzen
came kamst
Three hundred seventy seven 377
sa�. sa�.
Bashan Basan
beat, schlugen,
comments) nahmen)
Patch Flecken
Walls. Mauern.
deeds. taten.
(what (welchen
Level Ebene
K�Kingdom K�nigreichs
(Because (Denn
Giant. Riesen.
iron eisernes
Rabbah Rabba
Elbow.) Ellenbogen.)
Reubenites Rubeniter
Gadites Gaditern
(this (dieses
Country). Land).
Three hundred seventy eight 378
The Maachathites Maachathiter
Jair Jairs
Reubenites Rubenitern
Bach, Bachs,
Salt sea, Salzmeer,
controversial streitbar
have) habt)
will, belieben,
return wiederkehren
K�nigreichen K�nigreichen
draw. ziehst.
raised, angehoben,
follow nachtun
the way�pass hin�bergehen
Lebanon. Libanon.
Three hundred seventy nine 379
ore�rnt erz�rnt
Pisgah, Pisga,
deal, austeilen,
teaching, lehre,
inside come hineinkommet
to possess it, einnehmet,
areas gebiete,
followed, folgten,
today's the day. heutigestages.
taught gelehrt
s keep� behaltet�s
what welch
call anrufen
Three hundred eighty 380
just gerechte
Customs Sitten
national vorlege
keep bewahre
Stories, Geschichten,
Child children Kindeskindern
Express kundtun
were standest
Gather Versammle
learn lernen
Good always Lebtage
come tratet
stood standet
Darkness, Finsternis,
Dark. Dunkel.
h�RTS h�rtet
saw saht
Boards. Tafeln.
t�tet t�tet
go, ziehet,
save bewahret
Fish Fisch
Stars Sterne,
pray betest
serve dienest
Three hundred eighty one 381
accepted angenommen
iron eisernen
Doing Tuns
oath, schwur,
h�tet h�tet
forget vergesset,
testify zeuget
ore�rnet erz�rnet
call rufe
Witnesses Zeugen
drive treiben
Menschenh�nde Menschenh�nde
search suchen
all ganzem
full ganzer
search. suchen.
ge�ngstet ge�ngstet
meet treffen
convert bekehren
obey. gehorchen.
Three hundred eighty two 382
merciful barmherziger
question frage
Thing Ding
go hineinzugehen
Temptations, Versuchungen,
m�powerful m�chtige
outstretched ausgestreckten
terrible schreckliche
Deeds, Taten,
�have s hast�s
other besides him, wissest,
z�suspect z�chtigte
loved geliebt
distributors vertriebe
st�stronger, st�rkere,
hineinbr�killed, hineinbr�chte,
keep haltest
w�hre w�hre
Rising, Aufgang,
Three hundred eighty three 383
fl�Hey, fl�he,
totschl�gt totschl�gt
pave ebnen
submitted. vorlegte.
Certificates Zeugnisse
Stream Baches
Plain Blachfeld
Plain,under the springs Blachfelde,
Pisgah. Pisga.
H�re, H�re,
learn lernt
keep behaltet
took ansagte
f�rchtetet f�rchtetet
gone ginget
Service home. Diensthause.
Three hundred eighty four 384
no keinerlei
Parable, Gleichnis,
Holy, heiligest,
rest ruhe
were warst
a stretched out ausgerecktem
desire begehren
Three hundred eighty five 385
saw saht,
�is one of the oldest, �ltesten,
Majestic�t Majest�t
talk, redet,
consume verzehre
arrived, redetet,
would ginge
. einzunehmen.
eight, acht,
soaked weicht
Three hundred eighty six 386
Because, Wegen,
Good always, Lebtage,
keep behalten,
increasingly vermehrt
some of the einiger
Verm�gene. Verm�gen.
screw-in�may einsch�rfen
sitting in the sitzest
put down niederlegst
get up, aufstehst,
Goals. Tore.
fine feine
full, voll,
