cancel aufheben
Scho� Scho�
Are�chers Blutr�chers
People�, Menschen�,
Jotbathah, Jotbatha,
serfs leibeigene
walked. wandelten.
disheartened verzagte
published erschienen
walked, wandelten,
imaginary, gedachten,
Jotbathah. Jotbatha.
healed geheilt
h�tete h�tete
Calamus, Kalmus,
covered bedeckte
repeat�uet wiederk�uet
ge�opened ge�ffnet
Grove, Ascherabild,
Kirjath-Arba, Kirjat-Arba,
entz�nd entz�ndet
Groves Haine
Jericho Jerichos
Breadcrumbs. Panier.
d�clean, d�rstet,
B�r B�r
statements aussagen
d�clean. d�rstet.
laughs lacht
dr�ngten dr�ngten
Sapphire, Saphir,
Flood Sintflut
Son-in-law. Eidam.
anz�, anz�nden,
Thanks to
anz�. anz�nden.
against�ber gegen�ber
Pushed� Gescho�
Mercy Barmherzigkeit
track verfolgen
Floor Boden
traded gehandelt
erf�filled erf�llte
expensive teuer
request. fordern.
much. viel.
insisted pochten
T�compressor T�chter
Genome Erbguts
Zalmunna Zalmuna
contouring facial�en
Grandmother! Großmutter!
Shochoh, Socho,
(see, (siehe,
Sch�encrypt Sch�sseln
building materials,
Grandmother, Großmutter,
setting untergehe
tr�nkt, tr�nkt,
banish, verbannen,
banish. verbannen.
rag hadern
(since� (da�
Abinadab Abinadabs
ran liefen
hei�en hei�en
Maybe Vielleicht
everywhere. allenthalben.
banished. verbannt.
envied beneidete
hei�Estonians hei�esten
withered verdorrt
Assyria. Assyrien.
raw rohe
Bethuel Bethuels
La�t La�t
V�tern. V�tern.
Inheritance, Erbteil,
Tens of
V�tern, V�tern,
ma�, ma�,
grazed weidete
Inheritance. Erbteil.
Salb�l Salb�l
Ashkelon Askalon
St�rkster St�rkster
such. solches.
robbed geraubt
herabflie�t herabflie�t
D�restrict D�nken
Canaanites Kanaanitern
Honor Ehre
Mesopotamia, Mesopotamien,
\"Cake "Kuchen
hei�e. hei�e.
l�guage l�blich
awarded vergeben,
pulled up
breathe. atmen.
Kl�RTD Kl�fte
Are�cher. Blutr�cher.
Are�cher, Blutr�cher,
Mesopotamia. Mesopotamien.
verdro� verdro�
Flu�, Flu�,
simple. schlichten.
vergie�t vergie�t
Arable people,
Rephidim Raphidim
calling nennte
Pan Pfanne
spit on
scout auszukundschaften
Prophet haufe
eighty-six thousand
flees flieht
Pat tappt
further, weiter,
Liver Leber
moved zog
Lives Lebt
otherwise, sonst,
folded, gefaltet,
t�tet, t�tet,
thus,), damit),
red rotem
Forging hammer
act wirken
talking, geredet,
m�mighty m�chtigen
erh�ren. erh�ren.
helped halft
talking. geredet.
gifts gaben,
add to
Benjamite. Benjaminiter.
ri� ri�
W�compressor W�chter
fr�h, fr�h,
consent willigen
Claws, Klauen,
Fl�che Fl�che
(this (dieses
escaped entfloh
Appl�ren. Beschw�ren.
H�Hey, H�he,
Poor, Armen,
invited. lud.
H�Hey. H�he.
H�nde. H�nde.
H�nde, H�nde,
peacefully friedlich
Appl�ren, Beschw�ren,
Poor. Armen.
therefore came.
Uzziel. Usiel.
Smoking rauchen
trust trauten
Live, Wohlleben,
heimbr�killed. heimbr�chte.
invent. erfinden.
flee, fliehe,
also, hinauszieht,
also. auch.
gef�digit gef�llig
dug. eingegraben.
get�tet get�tet
Return Kehre
Tagel�hner Tagel�hner
Exiles Verbannten
clipped abgeschoren
Eyeball. Augapfel.
mortify kasteien
Pen Stifts
ruin, verderben,
ruin. verderben.
Mizpah Mizpa
age alter
Bush. Busch.
erl�st. erl�st.
confess, bekennen,
Father's house,
Case. Fall.
Asses Eselinnen
Are�cher Blutr�cher
Pleasures Freuden
Made war
connects verbindet
addressed. angegangen.
addressed, angesprochen,
Bach Bachs
Dove, Taube,
shouldest come
Load Last
Nabal Nabals
Rocky gap
Joseph. Josephs.
fled. flohen.
Joseph, Josephs,
embroider sticken
fled, flohen,
Eyes!\" Augen!"
Blessing Segens
L�chern L�chern
columns, spalten,
kl�necessary kl�glicher
hunderteinundf�nfzigtausend hunderteinundf�nfzigtausend
Issachar, Isaschar,
other anderer
flea. floh.
flea, floh,
H�tte H�tte
erl�ste erl�ste
heraufgef�hrt heraufgef�hrt
Locusts, Heuschrecken,
Remember, Bedenke,
Fountain�, Brunnen�,
Ships Schiffen
Bag. Sack.
speak sprichst
Silver. Silber.
Bag, Sack,
Width Breite
connect. verbinden.
faithfully. treulich.
h�hnt h�hnt
Silver, Silber,
coated, bestrichen,
B�cke, B�cke,
borrowed, borgte,
Pig Schwein
coated. bestrichen.
tended neigten
Wrong Verkehrt
Wedding Hochzeit
Pin Zapfen
twenty-first einundzwanzigsten
abide. bleibet.
Pit Grube
unto, gebest,
H�authorities H�rden
w�lzte w�lzte
Barbed Stachel
am. bin.
Pounds, Pfunde,
�take s
body leibeigen
Valley. Tal.
Valley, Tal,
wanted. wollte.
wanted, wolltet,
Herb, Kraut,
Br�the. Br�der.
verse�full vers�ndige
all ganz
always immer
crawls, verkriecht,
if�s wenn�s
meeting�me zusammenk�me
here�ber her�ber
already schon
V�rules V�geln
Guest Gast
devouring verschlingt
strangers fremden
reverse. umkehren.
Animal, Tier,
H�misconduct H�hlung
extended�ttet. ausgesch�ttet.
swipe streichen
Gileadites. Gileaditer.
reasonable, zumut,
Curtain, Vorhangs,
wars, kriegen,
Curtain. Vorhang.
anz�were, anz�ndeten,
Jibe Halse
Issachar. Isaschar.
follow-up's nachfragten,
Daughter-in-law Schwiegertochter
and und
Alley. Gasse.
Alley, Gasse,
young, junge,
banished, verbannt,
young. jung.
�sold s,
Flo�springs Flo�federn
Appetite Appetit
zwief�genuine zwief�ltiger
Widow dresses
louder lautere
�berlange �berlange
Hunting Jagd
Agate, Achat,
Herb. Kraut.
Maid Magd
any jeglich
Elishama, Elisama,
Cup, Becher,
reversed, umkehrte,
Forgive Vergib
Birth, Geburt,
Rock, Fels,
Series Reihe
dr�ngten, dr�ngten,
Birth. Geburt.
suggested regten
Animals for
Rock) vagina.
prayer, gebet,
prayer. gebet.
Emims Emiter
ninth neunte
Inheritances Erbteile
Main Haupt
Rock. Fels.
dr�ngten. dr�ngten.
Ball Trag
slaughter. schlachtet.
reigns, herrscht,
slaughter, schlachtet,
thought dachte
taste schmecken
\"Beautiful "Schönen
Bald head,
Judah Juda
Head, Kopf,
increase, steigern,
Head. Vorsteher.
Man. Mannes.
Witness. Zeuge.
Ox-plug, Ochsenstecken,
Man, Mannes,
Witness, Zeuge,
hired dingten
Flu�it, Flu�es,
wouldest, nehmest,
broke out.
�'m s
Key�fe. Schl�fe.
Laban, Labans,
shabby abgeschabte
Make a
ge�ngstet ge�ngstet
mount hangen,
gef�llt.� gef�llt.�
Horses, Pferde,
Trough!\" Trog!"
destroyed. vertilgte.
Pot Topf
Bedad, Bedads,
Key�fe, Schl�fe,
Balm Balsam
succeeded nachgefolgt
similarly, desgleichen
Meshech Mesech
S�cke S�cke
increased mehrten
Sheets, Blechen,
scorched. versengt.
Weirs Wehre
Heres Heres,
Majestic�t Majest�t
increases zunimmt
cried weinten
Milchl�mmlein Milchl�mmlein
arc besiehe
are sind,
Star Stern
our. unser.
Occurs Tritt,
came kam
Female Weiblein
Sep�nk Getr�nk
where wo
Many Vielen
Stay Bleib
d�nkt, d�nkt,
fought. stritten.
Herds Herden
art kunstreiche
fought, stritten,
Br�cases Br�llen
choice, auserlesen,
m�rderische m�rderische
call anrufen,
can. kann.
beige set
can, kannst,
Sleep chamber
ask bitten
d�nkt. d�nkt.
all. allem.
through come,
grab. schnappst.
Pre -
behold, sehet,
Place. Ort.
all, allen,
Bar, Leiste,
Scar Narbe
H�sites. H�tten.
run lauf
frommer's frommer
view ansehen
Wicked spell
ate aß
Sands. Sande.
out. ausgehst.
yourself selber
Look Sieh
ver�changed ver�ndert
black�rt schw�rt
�berm�tig. �berm�tig.
Years. Jahre.
Bring Bringet
Years, Jahren,
out, herausgeht,
consecrate weihen
black�re schw�re
Cuts Schnitte
erl�sen erl�sen
Tr�ume Tr�ume
Is�s, Ist�s,
Hoopoe, Wiedehopf,
name namen
Long Lange
M�gdlein, M�gdlein,
born�ren geb�ren
Judge Richterin
crop beschneide
Second. Seku
Barn Scheune
Hamulites Hamuliter
true, wahr,
Bat, Fledermaus,
Mark Malzeichen
F�hret F�hret
Step Schritt
Stem Stiel
Places Orten
Manasseh Manasse
sniffed schnupperte
search. suchen.
Gro�it. Gro�es.
S�the S�nden
crying weint
dark, dunkel,
Priest's office
Loop Schleife
Wood sculptors
Fu�people Fu�volk
Gleaning Nachlese
Put Stecke
verschlo� verschlo�
Crucible Tiegel
Stranger Fremdlings
Shewbread, Schaubrote,
Dresses. Kleidern.
Doctor. Arzt.
bony knochiger
Atrial Vorhof
born�re, geb�re,
Wool Wolle
S�rise S�hnen
Dresses, Kleidern,
Izhar, Jizhar,
K�Kingdom K�nigreichs
Bars Riegeln
Pages. Seiten.
switch. wechseln.
Word Wort
switch, wechseln,
L�sung. L�sung.
Timpani Pauke
Celebration dresses.
Backrest Lehne
begotten zugesellt
collected erhoben
Infertile Unfruchtbare
mitternachtsw�rts mitternachtsw�rts
Lustgr�ber, Lustgr�ber,
select�gene, ausw�gen,
cast austreiben
anxious ängstlich
Edom, Edoms,
Work Werk,
ohnm�powerful ohnm�chtig
Succoth, Sukkoth,
Worm Wurm
e�t e�t
truly wahrhaftig
Succoth. Sukkoth.
Flame Flamme
lie�en�s lie�en�s
means, bedeutet,
Barley, Gerste,
twenty-eight achtundzwanzig
Messenger Bote
Eighteen 18
above. obenher.
Shimei Simei
Pages Seiten
Lord Gebieter
Abiathar Abjathar
Lot. Menge.
to�cktreiben, zur�cktreiben,
Brick, Ziegel,
lend, borgst,
Straw, Stroh,
h�check h�ufen,
Eggs, Eiern,
M�gde M�gde
GNI-Barak, Bne-Barak,
T�r T�r
Must, Mostes,
Hunger Hungers
Ataroth, Ataroth
t�tete t�tete
guess. erraten.
Moab, Moabiter,
dared to
Moab. Moabiter.
Low, Geringes,
Hook, Haken,
t�test t�test
Bricks Ziegeln
your�s ihr�s
Potion Trank
more mehr
welded�ttelt, gesch�ttelt,
born geboren
kill umbringe
sa� sa�
Spines Stacheln
Erbg�tern Erbg�tern
Member. Glied.
Hero, Held,
Member, Glied,
Clamp Schelle
Tracker, Verfolger,
Beautiful Herrlichen
Heap. Haufen.
gl�complemented gl�nzte
Dodo. Dodos.
ausgr�bt ausgr�bt
g�ttlicher g�ttlicher
g�ttliches g�ttliches
Applies Wendet
sch�way to
described beschrieb
kneeling knieend
Dear�apples Liebes�pfel
fr�nt fr�nt
Yesterday Gestern
both beide
Love Liebe
Makkedah Makkeda
Lichens Flechten
Bucket, Eimer,
N�th N�ten
insert einlegen,
Eyebrows, Augenbrauen,
Page. Seite.
told, erzählt,
\"Egg, "Ei,
Gadites Gaditern
Shield. Schildes.
loose, lose,
patient geduldig
sad traurig
Shield, Schildes,
received, eingingen,
Barley. Gerste.
received. empfangen.
Flash Blitz
Rights, Rechte,
V�Nations V�lkern
Springs Federn
Adversary Widersacher
Rights. Rechte.
Regiment Regiments
said, gesagt,
move in
Disgust Ekel
said. gesagt.
sat gesessen
saw sah
also auch
say sagen
enough reicht
increase the
thick. dick.
spread breitete
Brick Ziegel
d�rr d�rr
simply schlicht
Vatersbr�, Vatersbr�der,
sch�may. sch�rfen.
Words. Worten.
Ears!\" Ohren!"
fri�t fri�t
Misery, Elend,
Misery. Elends.
�berbleiben �berbleiben
Rights Rechte
Oaks, Eichbäumen,
bat hieb
�may get
Topaz, Topas,
prices, preisen,
prices. preisen.
soaked weicht
Chandelier, Leuchters,
proliferate wuchern
Anniversary Jahrestag
angry bös
K�king K�nigs
canceled abgebrochen
gel�most gel�sten
submitted vorgelegt,
sixty-one thousand
Chandelier. Leuchter.
Chamber Kammer
Widow, Witwe,
watched, zusahen,
h�ttet h�ttet
eighty-three�ig achtunddrei�ig
strong starkem
deal auszuteilen
Rogel, Rogel
be, innewerden,
wanted�t gewu�t
facing wandten
be. sein.
dead toten
proven bewiesen
drain ablassen
allm�powerful allm�chtige
see sehen,
ged�battles ged�mpft
Shepherd's bag,
Forest.\" Wald."
Right, Rechten,
erw�rge erw�rge
Right. Rechten.
hide�rt verst�rt
Neck Hals
cleans reinigt
dear lieber
B�ckers B�ckers
au�erdem, au�erdem,
set gesetzt
V�rules, V�geln,
joined trat
erw�rgt erw�rgt
Gro�-Sidon Gro�-Sidon
perished, umkamen,
Year Jahrfest
grayed out
Dance Tanz
Amount, Menge,
Teaching Lehre
shipping hinsende
tr�points. tr�nkten.
f�nfundvierzig, f�nfundvierzig,
hei�en, hei�en,
hei�en. hei�en.
S�tze S�tze
f�do. f�hren.
particularly, besonders,
Drops Tropfen
Servants, Knechten,
(twenty (zwanzig
little wenig
Servants. Knechten.
best�needed best�tigt
Verse�rebellion Vers�hnung
deep tief
h�ckerig h�ckerig
Sceptre, Zepter,
builds, baut,
shy scheue
forgive vergebt
Aijalon Ajalon
st�nde st�nde
Lustgr�bern Lustgr�bern
verg�, verg�nnen,
Kidney Nieren
Ascend. Aufsteigen.
Towns Ortschaften
Me�beautiful�re, Me�schn�re,
whores huren
Dining Speise
Apron?\" Schürze?"
h�ltst, h�ltst,
sit down
over vorbei
\"Find "Finde
Blind Blinder
Weasel, Wiesel,
living wohnend
six thousand
Certificates, Zeugnisse,
bound together.
Girl, Mädchen,
Just, Gerechten,
steering lenke
Drool Geifer
Figs. Feigen.
Widows Witwen
Purple dresses,
demolished abgerissen
fresh frischen
bid gebot,
hide�full verst�ndige
Colorful Bunten
Image Bild
Z�rise Z�hnen
Flowers, Blumen,
desecrate. entweihen.
Flowers. Blumen.
slaughter schlachtet
gekn�pft gekn�pft
budding�ren angeh�ren
�lter, �ltern,
Board Brett
J�nglinge J�nglinge
Erla�year Erla�jahrs,
Difficult to
reduce verringern
large großes
satisfied stillte
Lamps Lampen
tomorrow morgen
Girls Mädchen
award. zusprechen.
Erl�sung Erl�sung
Wei�it Wei�es
Edomites. Edomiter.
desecrated entweiht
Boar. Eber.
k�Royal k�nigliche
�similar �hnlich
professions berufen
Edomites, Edomiter,
so, also,
�changed �nderten
Wound, Wunde,
so. damit.
legends lege
Bird's nest
thank. danken.
J�ngling, J�ngling,
Apex Scheitel
resisted widerstanden
Action. Klage.
Thaanath silo
befell, ereilte,
Gel�bdeopfer Gel�bdeopfer
bego� bego�
Lamp, Lampe,
Hashmonah Hasmona
Action, Klage,
encounter. antreffen.
mu�te mu�te
D�villages, D�rfer,
Locals Einheimischen,
D�villages. D�rfern.
�Of �Von
hei�est hei�est
mu�th mu�ten
cursed fluchte
Back�fen Back�fen
Hornets Hornissen
z�miss z�hlen
Lively, Lebendigen,
several times
before�berging, vor�berging,
stands stände
br�llend br�llend
t�up t�richten
st�amplifier. st�rker.
Tappuah Thappuah
thrown geschleudert
throws wirft
eighty-three dreiundachtzig
Jazer Jaser
Gewi� Gewi�
JIT�RTS geg�rtet
gr�, gr�nen,
fried, gebraten,
K�mmerern K�mmerern
Instead, Statt,
mu�t, mu�t,
Giant Riese
tense spannte
announcements ansagen
Instead. Statt.
transmit. darbringe.
behind hinter
tenth and
says. sagt.
t�th t�ten
w�while w�hrend
Kornh�user Kornh�user
Igal Jigeal,
bow beugten
t�te t�te
switch wechseln
Trumpets, Drommeten,
ripped gerissen
hazards, gefahren,
stand, stehen,
Ahijah, Ahia,
prices preisen
Kenaz. Kenas.
Kenaz, Kenas,
tear�en, zerrei�en,
gesto�ENES gesto�enen
Barren Unfruchtbares
Magic oak.
requested.� erbeten.�
throw. werfen.
destroy�en zersto�en
whoring, gehurt,
ninety-eight achtundneunzig
Dishes Gerichte
Gel�bde Gel�bde
r�rigidity. r�hrte.
pr�fen. pr�fen.
awards vergibt
h�tte, h�tte,
Hedgehog, Igel,
h�tte. h�tte.
Alone Allein
handles griffen
Taanach, Thaanach,
Sanctification Heiligung
crash. zerschmettern.
�lbaum �lbaum
H�te H�te
Lachish Lachis
buried verscharrt
H�th H�ten
stood there
verk�ndigest verk�ndigest
f�fear, f�rchten,
f�fear. f�rchten.
First-born Erstgeborene
horrible entsetzlich
i�t, i�t,
Eagle Adler
Syrians Syrer
i�t. i�t.
deny leugne
nevertheless, dennoch
make. vornimmst.
r�udig r�udig
kr�nke kr�nke
requested erbeten
Eyesores Schandflecken
hail, hageln,
Ner. Ners.
concerned�gen betr�gen
since� da�
interpreted gedeutet
Such Solcher
ausf�hre ausf�hre
br�unlich br�unlich
H�re H�re
curse. verfluchst.
Abg�tterei Abg�tterei
curse, verfluchst,
planted, pflanzt,
sun liege
extended reckte
pleasant. angenehm.
ausf�hrt ausf�hrt
located. gelegen.
s�complete s�ndigen
managed schaffte
H�rt H�rt
Zipporah. Zippora.
Lichens, Flechten,
am�s. bin�s.
Zipporah, Zippora,
Septum Scheidewand
Kinnbackenh�Hey). Kinnbackenh�he).
threatened drohte
store verwahren
Yes, ja,
k�could k�nnten
Yes. Ja.
L�nge L�nge
handled abgefertigt
Gev�gel Gev�gel
flared up
slipped rutschte
Scepter Zepter
but aber
Gaal Gaals,
gr�he� gr��er
buy erkaufen
S�of S�nder
course�stert verl�stert
Revenge Rache
away. hinfort.
Prescribed, Verordneten,
three�igtausend drei�igtausend
hei�t, hei�t,
hei�t. hei�t.
S�ule S�ule
r�seekers. r�uchern.
written angeschrieben
Table. Tisch.
�like s
Kr�ge Kr�ge
Suzy's, Susis,
on!\" auf!"
Household Hausrat
Kedesh Kedes
by, durch,
Joash Joas
forty-six thousand
Certificate Zeugnisses
Shimron Simron
doing treibst
s�he� s��er
Inside Drinnen
Women, Weiber,
Aschent�pfe, Aschent�pfe,
�berhand �berhand
Newt Molch,
Knife Messer
Women. Weiber.
Syrian, Syrers,
carrycot traget
Whales Walfische
Elevator Aufzug
Peace Friede
missing fehle
f�r f�r
draw. ziehst.
Grey head
Thousands Tausenden
stop, einkehren,
lovely lieblich
delivering�est auslie�est,
Huge Gewaltigen
erw�rgten. erw�rgten.
stone steinerne
ged�rrt, ged�rrt,
Travel Reisen
Gates, Toren,
Gates. Toren.
Garlic. Knoblauchs.
w�waters w�ssern
advertise werben
rei�ender rei�ender
Suit oak.
j�longest j�ngsten
Saviour, Heiland,
hardened, verstockt,
very. sehr.
very, sehr,
Abomination. Greuel.
aligned ausgerichtet
Abomination, Greuel,
F�afraid of
Tyrants Tyrannen
L�beautiful�pfe L�schn�pfe
Pigeons. Tauben.
drank tranken
uncover. aufzudecken.
sad. traurig.
s��. s��.
Honey Honigs
had. hatte.
Valley Tals
Previous�men Vorj�hrigen
Pigeons, Tauben,
scared schreckte
�monitored�valid. �berw�ltigen.
blo�it blo�es
Scream Schreien
ausf�do ausf�hren
Sum, Summe,
Grid Gitters
rode ritten
derive ableiten
j�years j�hrige
Hull Rumpf
ents�complete ents�ndigen
flay schinden
declaimed geeifert
power�re. absch�re.
Goiter Kropf
flat ebenes
Dawn�te Morgenr�te
brazen ehernen
Armies, Heere,
twisted gezwirnter
genius�en. genie�en.
suggest deuten
averted abgewendet
was's war's
Levites-Gender. Leviten-Geschlechter.
Zabdi, Sabdis,
was), war),
Agreed. Bartes.
Zebulun. Sebulon.
robs raubt
washed, wuschen,
sets, legt,
connected. verbunden.
V�Nations, V�lkern,
Have. Habe.
Summer gazebo.
creeps, kriecht,
creeps. schleicht.
V�Nations. V�lker.
gro�it, gro�es,
growing up
Hunt Jagen
Rain Regen
miraculously wundersam
Amram Amrams
loves, liebhat,
Cruise�killed Geschw�chte
verse tricking
well. wohl.
�support �tzen
well, wohlauf,
tap heftest
goes up
filed reichte
Sun, Sonne,
Basmat, Basmath,
Skill, Geschicklichkeit,
Which, Denen,
Orpah, Orpa,
tendon test
�lberge, �lberge,
tend. neigen.
mingled, gemengt,
safe sicherem
\"Who "Wer
mingled. gemengt.
Haven Anfurt
erl�se erl�se
Sch�fer Sch�fer
budding�rt angeh�rt
profaned, entheiligt,
Lance Lanze
L�inhibitors, L�mmern,
fled flohen
flea floh
erl�st erl�st
�berflu� �berflu�
�. �bergeben.
around!\" herum!"
Locusts Heuschrecken
�rgernis �rgernis
can kann
�, �bergeben,
marriage ehe
floating schwebe
flew flog
said hieß
Rei�t Rei�t
Victory Sieges
Babylonian babylonischen
Danites, Daniter,
smooth glatte
Land. Landen.
carried off
Jemuel,and Jemuel,
closed. verschlossen.
blasts. sprengt.
\"Take "Nimm
Pool, Becken,
Die. Sterben.
Eliezer Elieser
Saul. Sauls.
Saul, Sauls,
Goals. Tore.
� *
looked at ansah
Velvet Samt
come on out hinauskommst
Glass Glas
around! herum!
Little red riding hood! Rotkäppchen!
Thanks Dank
Little red riding hood? Rotkäppchen?
Grandmother. Großmutter.
Apron? Schürze?
strengths. stärken.
