Hure Whore
H�tten. H�sites.
Pauke Timpani
Schuh Shoe
gegen�berstand against�berstand
gel�st gel�st
H�tten, H�tten,
Wasser. Water.
reich, rich,
Wasser, Water,
dreimal three
jetzt, now,
bearbeitet edited
umkehren reverse
Kanaan, Of
seine, his,
Geweihten, Consecrated,
Rippen Ribs
Augen!" Eyes!\"
Jungfrauen Young
Kanaan. Canaan.
freches naughty
Amalekiter. Amalekites.
listig cunning
H�rner H�horns
wir. we.
Amalekiter, Amalekites,
wir, we,
Leibrock. Body
Leibrock, Ephod,
sage. say.
sage, say,
Acker, Arable,
Acker. Field.
schwuren swore
verzogen, warped,
gezwungen forced
herbergen hostels
guckte peeped
Kanaans Of
Kelter, Wine,
Kelter. Winepress.
heraufgeht up
R�tsel R�tsel
Jezeriter Jezerites
war's was's
war), was),
wirf throw
wird is
verfluchen, curse
Midianitern, Midianites,
Midianitern. Midianites.
man�s you�s
vergelten. repay.
sagen say
verga� verga�
w�rst w�rst
hinein. .
sich�s s�
Gev�gel, Gev�gel,
schwebte floated
�berziehe �berziehe
Feierkleider Party
Merkt Notes
guckst looking
Rippe, Rib,
hinein, inside,
Gehorche Obey
geboren. born.
wiederk�me repeat�me
geboren, born,
Gr�bern Gr�bern
daherging therefore,
Merke Notice
einkehren, stop,
verst�ndigen hide�complete
Pforte Gate
Jugend. Youth.
Siphtans, Shiphtan,
beinahe almost
entfiel accounted
Kinnbacken Jaws
Dirne Whore
Bileams Balaam
zogen moved
sechsundvierzigtausend forty-six
Gelbsucht Jaundice
Schere Scissors
Eilet In
Trankopfer Libations
Achsel, Armpit,
Stuhl. Chair.
Achsel. Armpit.
Stuhl, Chair,
schlachtest, slaughter,
Manne. Man.
Manne, Man,
S�cken S�cover
Vetters Cousin
Stecken Stuck
V�ter V�ter
Mesahabs Mehetabel
Kenitern, Kenites,
angeh�rt, budding�rt,
Teiges Dough
Ausschlag Rash
auszuziehen off
sagt. says.
verworfen discarded
sagt, says
Stacheln Spines
nachsagen, said,
schnarchen. snoring.
Mannsbild, Man,
ersucht requests
herzutreten draw
l�st, l�st,
Jonathans Jonathan
sagst say
hinaufzog, went
Opfer Victims
gegossenen cast
Raubv�gel Raubv�gel
seltsamen strange
gegossenes cast
Reisen Travel
Weisheit Wisdom
Feldteufeln Devils
Kirjath-Jearim Kiriath-Jearim
Licht Light
Unges�uerte. Unges�uerte.
grausam cruel
heillosen unholy
vers�hnt verse�hnt
heilloser healing
Eselin, Jenny,
T�chter T�compressor
Blutr�chers Are�chers
jauchzten, shouted
schwer hard
solange as
schwinden wane
allda. there.
Zacken PIP
Deutung Interpretation
Gotteshaus The
Bileam, Balaam,
vorhanden. .
Bileam. Balaam.
vorhanden, available
erschrak. was
Ufern Banks
umsonst. in
werdest will
Sterben. Die.
willens, willing
trittst step
forschen. research.
Schild, Shield,
herein, in
wiederk�ut repeat�ut
Blutr�cher. Are�cher.
nachfolgten. followed.
geruht rested
leugnete denied
(da� (since�
Blutr�cher, Are�cher,
vers�hne verse�hne
Achseln Armpits
forschte research
brannte burned
F�nften F�fifth
Holz, Wood,
Frommen Pious
T�r. T�r.
T�r, T�r,
Zippora, Zipporah,
Flechten Lichens
Zippora. Zipporah.
Wasserbrunnen Water
Mensch. Man.
zwangen. forced.
Turteltauben Lovebirds
gerechte just
dreiunddrei�ig thirty-three�ig
Mensch, Man,
Jugend Youth
Teige Batters
schaffen create
Harfen Harps
verst�ren hide�ren
freie free
Alles Everything
Aussaat. Sowing.
vierundzwanzig twenty-four
verboten banned
zuleide. harm.
Balaks. Of
Geschlechter. Sexes.
Kenas. Kenaz.
�ls, �ls,
Kenas, Kenaz,
vergibt awards
bricht breaks
F�rst F�rst
Reiter Tab
herausgeht, out,
Teig, Dough,
gr�nen, gr�,
Pinehas Phinehas
Berge Mountains
Harfe, Harp,
wiedergekommen come
Ketten Chains
steinigten stoned
hangend roof
w�rfe w�rfe
Satzung, The
Erstgeborenen, The
Alle, All
b�nde b�nde
St�cke. St�cke.
bestritten. denied.
Geschlechtern Sexes
Furcht Fear
St�dten. St�cities.
St�cke, St�cke,
Gefahr, Risk
aufzuschneiden. cut.
St�dten, St�cities,
Wald. Forest.
Wald, Forest,
(das (the
Labans, Laban,
schweben float
d�rftig d�in
Berg, Mountain,
Reinigung Cleaning
Labans. Of
Berg. Mountain.
Kinder), Children),
barmherzig merciful
Dankopfers, Thanks
Dankopfers. Thanks
zweitausend two
zerstreut scattered
Offenbarung Revelation
zerschlug smashed
w�ret w�ret
w�ren w�ren
Wohnungen. Apartments.
Wohnungen, Apartments,
tr�umte tr�umte
w�rde w�rde
schreibe, write
Nicht, Not
ergossen poured
St�cken St�cover
salbten, anointed,
r�stetet, r�stetet,
salbten. anointed.
Mesech Meshech
sa�, sa�,
sa�. sa�.
Mannes Man
Nachbar Neighboring
w�re. w�re.
gerecht, meet
w�re, w�re,
L�ndern, L�change,
pflegst. will
Adlerfl�geln Adlerfl�rules
sollten. should.
sollten, should
Keniters. Kenite.
Keniters, Kenite,
H�upten H�upten
schreiben write
Denselben The
H�fen H�fen
Gesinde, Servants,
Gesinde. Servants.
(den (the
H�upter H�upter
(der (the
Amme Nurse
solltest should
Haus�. House�.
schlachtete. slaughtered.
Diensten Services
Blinder Blind
Essig. Vinegar.
Strecke Route
Basmath, Basmat,
Saat Seed
Unbarmherzigkeit Ruthlessness
Dienstes Service
Habt Have
gebrach, use,
schneiden, cutting,
kriegen get
Zeuge. Witness.
Zeuge, Witness,
schwinde lessens
Taube, Dove,
Taube. Pigeon.
Sack. Bag.
Haar Hair
ward�s ward�s
Sack, Bag,
achten, pay
Gespielen Companions
achten. .
Sakkurs, Of
solltet, should
Versammlung Assembly
H�tten H�sites
Priestertum Priesthood
l�se, l�se,
angeh�ren budding�ren
hinunter down
dreihundert. three
Habe Have
Saal Hall
Blinden Blind
scheren.) scissors.)
denken think
gebracht brought
Erbteil. Inheritance.
gefielen liked
gereizt irritated
Erbteil, Inheritance,
Land). Country).
Jaspis. Jasper.
deuchte thought
Teilt Shares
Gegend. Area.
Jaspis, Jasper,
Sabbatjahre The
Gottlose Godless
Spott Ridicule
Priester Priest
knieend kneeling
Esaus, Of
Esaus. Esau's.
Dankopfern. Thanks
einhertreten. hand-in-hand.
zweihundertf�nfzig two
Nun Now
wiedergebracht brought
heimkehren, return
Nur Only
L�mmern, L�inhibitors,
Dankopfern, Thanks
einundsechzig. sixty-one.
Sack Bag
f�nfunddrei�igtausend f�nfunddrei�igtausend
H�tte. H�tte.
H�tte, H�tte,
Erbteile Inheritances
geheftet stapled
Brunnen, Fountain,
Widderfellen Aries
Brunnenwasser Well
allenthalben. everywhere.
leinen linen
Gathiter Gittite
begraben, buried
verstockten hardened
J�ngsten J�longest
begraben. buried.
Kundschafter Scout
Erbteils Inheritance
Anklage Charge
dawider against
Amt. Office.
Saft Juice
Amt, Office,
lie�e, lie�e,
Saphir Sapphire
Feldhauptmann, Box,
N�pfen N�bounce
Unbeschnittene, Uncircumcised,
Teils Part
schleichen, sneak,
Feldhauptmann. Field
Amalekitern Amalekites
zwiefach it
hangen, mount
ber�hrt ber�hrt
Teile Parts
Widderfelle, Skins
schlachteten slaughtered
Derhalben Wherefore
abtun dismiss
mahlen milling
Sache Thing
�G�tter� �G�leaves�
Schlacht. Battle.
morgens in
Sichems, Of
schaffte managed
Amts Office
Morgen Tomorrow
herausgehen go
austreiben cast
Schlacht, Battle,
Kn�blein Kn�blein
Hain Grove
Zeugen Witnesses
schwur oath
h�uften h�uften
schwangeres pregnant
lie�en lie�en
Unbeschnittenen Uncut
Unbeschnittener Uncut
Sage Say
Weintraube Wine
erschlug slew
schafft, creates,
Feldhauptmanns Field
Teil. Part.
Teil, Part,
H�hlung H�misconduct
l�sen l�sen
herabkommend, descended,
Sagt Says
erheben. collect.
umkehren. reverse.
Oberster, Top,
Festungen FORTS
j�hrige j�years
Satzungen, Statutes,
hie�e. hie�e.
umkehren, reverse
rufen call
sch�tten. sch�sites.
zusammenheftet, tacked
Sintflut Flood
Feindschaft, Enmity,
Stra�e Stra�e
bevor before
Messer, Knife,
lie�en. lie�en.
G�tzenbild G�tzenbild
blieb, remained,
Semida, And
ausging ran
lie�en, lie�en,
aufgegangen risen
Austeilen Deal
Erstlinge Firstfruits
gelogen. a
gehenkt. hanged.
zerlegen disassemble
Schreien Scream
Hals Neck
nackt naked
Tagewerk, Day's
Halldrommeten Trumpets
Mond, Moon,
Mephaath, And
hie�en hie�en
verschmachte waste
Assers, Water,
Eleasar, Eleazar,
alles. everything.
Wunderbares-Manoah Wonderful-Manoah
alles, all
Feigenb�ume Feigenb�ume
Salz Salt
gesammelt collected
erkennen. recognize.
Honig. Honey.
erkennen, recognize,
Garben Sheaves
untergehe setting
Honig, Honey,
Gibea, In
Monat Month
Gibea. Gibeah.
Hamathiter. Hamathite.
trockenen dry
aller, all
Silpa, Zilpah,
untergeht is
zerteilte cut
zuwider, contrary
wiederkommt again
vielmehr rather,
Rebekkas, Rebekah,
zweihundertundneun two
Pfand Pledge
ausgerichtet. aligned.
gesch�ttelt, welded�ttelt,
vorhin, earlier,
Schreibe Write
vorhin. earlier.
wiederkomme come
Gnadenstuhls, The
Regenten Regent
zweiunddrei�ig two-and
Honigs Honey
allein alone
hineingehen, go
Welcher Which
Welches What
hineingehen. go
beschrieben described
g�rten g�gardens
hinausgehen go
merkte, realized
Habe, Have
Welchen What
verst�rt. hide�rt.
Habe. Have.
deckte covered
st��t st��t
t�uschte t�areas
kaufen, buy
kaufen. buy.
h�ten. h�.
Jerubbaals Of
allen, all,
umgaben surrounded
lie�est lie�est
neunundvierzig forty-nine
blasen. bubbles.
Hilfe, Help
Kohlgarten The
H�fte H�RTD
verwahrten held
Kindlein Little
Aussatzes Leprosy
allem, all
Abh�ngen Abh�ngen
Zwei Two
Gerichte. Dishes.
ausrottet, exterminating
allem. all.
Haben Have
zuh�rten zuh�gardens
Stamme Come
geworden. .
herzu hither
Tochter. Daughter.
Tochter, Daughter,
verrenkt. dislocated.
Willen, Will,
Eigentums Property
geworden, become,
zunichte destroyed
gebacken baked
bekr�ftigt bekr�engaged
gezogen, pulled,
Hase Bunny
n�her n�ago
Waage, Scale,
Zweige Branches
Ninive Nineveh
ehernen brazen
Hast Did
rei�en rei�en
fremdes foreign
eherner iron
zeige show
gezogen. drawn.
w�ten w�th
fremder stranger
Arbeit. Work.
fremdem foreign
ehernes iron
j�ngere j�longer
fremden strangers
Arbeit, Work
dazubleiben. to
Dison Dishon
sch�ttete sch�ttete
getriebenes driven
wanderten migrated
Pflugschar, Ploughshare,
R�ucheraltars, R�ucheraltars,
Beste Best
ereilte, befell,
beiden, two,
Sch�rze. Sch�coming
Gottlose. Godless.
Hart Hard
erweckest. to
erweckest, to
Haue Hoe
Kriegsvolks, War
Satz Set
tat, fact,
Sollen To
entw�hnst draft�hnst
Haus House
Rahels. Of
Rahels, Rachel,
Haut Skin
entschlafen sleep
unseren our
unserer our
unseres our
sch�ttet, sch�ttet,
Eimer Bucket
Dienstes, Service,
ereilten his
hielten. held.
Trunkenbold. SOT.
treiben. .
Gottlosen Wicked
Sende Send
hielten, held,
treiben, drive,
ewig forever
umfing it
herum around
Benjaminiters, Ficus
Gel�bdes. Gel�byol.
Anfurten Havens
Gel�bdes, Gel�byol,
Bleibe Stay
beides, both
Saat. Seed.
Saat, Seed,
Ohr Ear
irrt, is
Bleibt Remains
Saum Hem
ausrotten. exterminate.
Toren, Gates,
Toren. Gates.
ausrotten, exterminate,
hin�bergegangen back
dorthin there
Augen Eyes
Teuerung Inflation
verl�stert course�stert
Volkes People
stirbt. dies.
aufhelfen. help.
stirbt, dies,
vergi�t, see�t,
Weigert Refuses
zweihundertundsieben two
getriebenem driven
abtr�nnig abtr�nnig
Dienstarbeit Service
schaffe, create,
Fr�hregen Fr�hregen
viertausend four
streckte stretched
Auge, Eye,
Jether Jether,
gesto�enes gesto�enes
eingeht comes
Auge. Eye.
verschont, spared,
gesto�enen gesto�ENES
On, On
gebet, prayer,
gebet. prayer.
Feldhauptmann Field
Zemariter Zemarite
sch�tzen sch�support
ges�uert ges�figure
getrost, confidently,
vorgelegt submitted
Simron Shimron
H�gel H�gel
widerfahren go
Milchtopf Milk
zehn, ten,
eingesetzt used
gebest unto
k�stliche k�East
Elisama, Elishama,
Ismaeliten Ismailis
schnitten�s s
St�rke St�rke
Ismaeliter Ishmaelites
aufkam, arose,
Rubenitern, Reubenites,
einhergingst hand
Kn�ufen Kn�check
Wildnis Wilderness
Scheu Shy
errettete. saved.
beladen, loaded,
Preis Price
zerlegte disassembled
verbrennt burns
Verkehrt Wrong
schw�ren. black�ren.
dahinten in
Hohenpriesters High
�brigen �other
bezeugen witness
hinaufk�me hinaufk�me
Feigen Figs
Fremdem, Foreign,
beschicken loading
fasse believe
heimgeholt, home
Beeren Berries
besamen, inseminate,
auszogen. moved
auszogen, drew,
Libna Libnah
demselben, the
anheben lifting
Floh. Flea.
Verderbe Perish
Haupt. Main.
Haupt, Main,
Besek Bezek
Pauken, Timpani,
zerteilen part
verschonte spared
Get�mmels. Get�mmels.
Ort Place
Rahel Rachel
bezeuge. testify.
bezeuge, testify,
Schaf Sheep
gemehrt multiply
Mannschaft Team
Scham Shame
zweihundertf�nfzig, two
umbringen kill
gehoben lifted
Fremden, Strangers,
P�belvolk P�belvolk
S�cke. S�cke.
wirst. will.
wirst, will,
Schreib Write
gef�rchtet, gef�afraid
verschont spared
forschen research
erregte, excited,
Walfische Whales
Midianiter Midianites
gestillt breastfed
hinausschaffen in
schlafenden sleeping
hervorzog, drew,
Weinbergs. Vineyard.
Geschichten, Stories,
(ohne (without
Simri, Zimri,
berief called
Pfosten Post
(ein (a
Ihrer Your
innewerden be
innewerdet held
Waffentr�ger. Waffentr�ger.
Volks. People.
Volks, People
bestrichen, coated,
messen, fairs,
bestrichen. coated.
gerechter just
Ausl�nder, Foreign�,
gerechtes just
Teil Part
vielleicht maybe
Ismael, Ishmael,
Ismael. Ishmael.
Mitternacht Midnight
geben, give
geben. .
Vaters. Father.
hinschicken send
Geschenke, Gifts,
fingen started
innewerde, held
Kriege Wars
Haderwasser. The
Haderwasser, The
kleidete dressed
Schneuzen Tongs
Vaters, Father,
Palmenzweige Palm
besch�digt, dam�damaged,
bek�mmert bek�God
fliegen. fly.
Tharah. Terah.
Tharah, Terah,
bek�mmere bek�mmere
sch�tzt, sch�tzt,
Ismaels Ishmael's
darbringen, offer
achttausend eight
umkehre, repent,
Hebr�er, Heb
Scho� Scho�
Erdboden. The
Freistadt Free
Zentnern, Talents
h�tete h�tete
Glied Link
worden. .
rechten right
rechtem right
Tharahs Terah
rechter right
anbrach. breaking
anbrach, dawn,
geschlagen, beaten,
Ohrknorpel Ear
geschlagen. beaten.
nach. after.
nach, after
verunreinigst, defiled,
verunreinigst. defiled.
Thubalkain, Tubal-Cain,
widerfahre, plans
Freundschaft, Friendship,
fliegen, fly,
ankomme, incoming,
Freundschaft. Friendship.
Abimelechs Abimelech
jene those
mittleren the
Selomith, Shelomith,
Fieber Fever
hattest had
z�hlte z�missed
schlachtet, slaughter,
Nehmet Take
Umhang Cape
schlachtet. slaughter.
ausw�gen, select�gene,
bedr�ngt .�ngt
gefolgt followed
hattet. had.
hei�en hei�en
hattet, had
Gibea Gibeah
zuschlie�en, associate�en,
ern�hrte Ren�rigidity
V�tern. V�tern.
V�tern, V�tern,
fuhren drove
laufen run
Erbteil Inheritance
Salb�l Salb�l
verschlossen. closed.
Juda�s Judah�s
verschlossen, closed
Oholibama, Aholibamah,
allerreinste, all
Lange Long
gegen�berst�nde. against��nde
Gespielen. Companions.
schlachtete slaughtered
widerstanden resisted
halsstarrigen necked,
hei�e. hei�e.
betreten enter
halsstarriges stiff-necked
hergetragen herget
hinnen. hence.
Flu�, Flu�,
vergie�t vergie�t
hinnen, hence,
suche search
Ismaels, Of
h�her h�ago
verschm�ht scorched�ht
vorzeiten in
Beors, Of
Haine, Groves,
vertilgten, destroyed
w�lzen w�toss
anz�ndeten, anz�were,
deinetwillen your
Beeris, Of
sendest, send,
verzagt despondent
binden bind
verzage hang
sendest. send.
sch�pften sch�connected
bindet binds
Farren. Bullock.
hundertundneunzehn hundred
Farren, Bullock,
stehen are
ri� ri�
wichen departed
fr�h, fr�h,
Fl�che Fl�che
nachstellt, stalking,
Wassers�mpfe, Water�spasms,
H�nde. H�nde.
H�nde, H�nde,
hineinzugehen go
stehet stand
ebenen levels
Sabbat Sabbath
eingeerntet bearing
Lob- Praise-
Liebe Love
also, so,
also. so.
lasen read
voneinander. from
ebenes flat
voneinander, from
Me�schn�re, Me�beautiful�re,
entziehen escape
Buben Boys
get�tet get�tet
Helons, Of
Helons. Of
R�hren R�do
Niemand. No
gelebt lived
Dienst Service
schreib write
verschlossene sealed
gewebt woven
beschneidest dam
schreit screams
falsch wrong
erl�st. erl�st.
vergnügt. hilarious.
f�llte. f�filled.
leckere delicious
Freiheit Freedom
Strafe Penalty
Mahl, Grinding,
ratfragen may
Adoni-Besek Adoni-Bezek
steht. .
steht, is,
herdurchziehen. passed.
gehurt, whoring,
�berall, �everywhere,
gewohnt, used
warum why
schuf, created,
Wohnhaus House
erl�ste erl�ste
heraufgef�hrt heraufgef�hrt
hundertsiebenundachtzig one
Vorhaut. Foreskin.
Gileaditer, Gileadite,
Gileaditer. Gileadites.
unrein unclean
�ppigkeit �luxuriousness
beieinander together
abgehalten held
h�hnt h�hnt
streitbare valiant
hatten. had.
Loch Hole
hatten, had
B�cke, B�cke,
angegangen addressed
H�nden H�the
sch�ndet sch�nd
ausschl�gt excluding�gt
w�lzte w�lzte
Nun, Now,
Schande. Shame.
sucht addiction
Hauptwasser. Main
Tiefe, Depth,
Kinneroth Chin
herauskommt comes
wart, wait,
Vater Father
streitbar. controversial.
Zalmuna, Zalmunna,
Eines A
Zalmuna. Zalmunna.
Einer A
Freistadt, Free
verengert narrowing
Einen A
Einem A
Essenszeit It's
B�cker B�sugar
schauen look
Bett, Bed,
dar�ber. about�.
dar�ber, about�,
Sechzig Sixty
Schanden Shame
f�llten f�ange
Steinschneider Stone
Euren Your
Nuns Of
roh raw
Lohn Wage
Beth-Semes, Bethshemesh,
Kunst Art
Beth-Semes. Bethshemesh.
Wohl Well
drei�igtausend. three�igtausend.
zerrei�en, tear�en,
Erdharzgruben Bitumen
behandelten treated
Josephs Joseph
warte wait
Assyrien Assyria
Leviten The
warst were
eingeschlossen included
zuteilte allocated
emporhielt, up
trug, wore,
Herde Herd
Phuva, Of
beschw�ren Appl�ren
Gibst Give
neunhundertundf�nfzig nine
Gileads, Of
erschreckt frightened
Feldes, Field
Oholiab, Aholiab,
geachtet, respected
ge�ngstet ge�ngstet
gef�llt.� gef�llt.�
hinziehen take
schuldig guilty
Lanze Lance
antworteten, replied,
dorther there
Makkeda. Makkedah.
entsetzlich horrible
Kessel Boiler
S�cke S�cke
z�hlen z�miss
zurechtweisen, rebuke,
Brot Bread
Milchl�mmlein Milchl�mmlein
Kindern, Children
Stricken, Knitting,
erweitern expand
alte, old,
(Das (The
d�nkt, d�nkt,
vergolten. repaid.
Thema, Topic
m�rderische m�rderische
Salbetage. Ointment
Sonne Sun
Labans Laban
Kindern. Children.
d�nkt. d�nkt.
Makkeda, At
zerbrichst break
gedient served
durchbrechen break
Euphrat. Euphrates.
H�chsten. H�next.
H�chsten, H�next,
vier four
Euphrat, Euphrates,
nachstelle, adjusting,
�berm�tig. �berm�tig.
jeglich any
Geigen. Violins.
viel a
erl�sen erl�sen
M�gdlein, M�gdlein,
fordertest Ford
Ohrenspangen Ears
Hamuliter Hamulites
k�stlicher k�Eastern
Klauen Mouth
alle all
Dieweil While
Goldenen Golden
beworfen pelted
gesch�tzt welded�tzt
herniederkommen come
Rotte Composting
Lasten Loads
Pfeil Arrow
gefreut. nice
verschlo� verschlo�
Kaufe Buy
Wand. Wall.
Wand, Wall,
k�stlichen k�East
leibeigen body
raubten robbed
Heutigestages Today's
mitternachtsw�rts mitternachtsw�rts
Lustgr�ber, Lustgr�ber,
hebr�ischen Heb�of
Wort Word
Ribla Riblah
hebr�ischer Heb�of
Pferd Horse
Kleines, Small,
halfen helped
lie�en�s lie�en�s
mi�gehandelt mi�traded
Sande. Sands.
waren were
(Die (The
Brunnenloch Fountain
nachfragten, follow-up's
erbarmen. mercy.
Purpurrock Purple
entdeckt, discovered
Diener Servant
Wiewohl Though
Dienet Worship
Nachbarin Neighbor
Strauß Bouquet
zunimmt increases
Amrams Amram
M�gde M�gde
sieht, see,
sieht. looks.
T�r T�r
kamen, came,
kamen. came.
